starttime	seconds	ctime	dtime	ttime	wait
Fri Apr 22 14:50:42 2016	1461351042	35	7946	7981	7910
Fri Apr 22 14:52:50 2016	1461351170	35	7948	7984	7913
Fri Apr 22 14:51:05 2016	1461351065	36	7948	7984	7912
Fri Apr 22 14:49:07 2016	1461350947	35	7950	7985	7914
Fri Apr 22 14:53:12 2016	1461351192	35	7958	7993	7922
Fri Apr 22 14:51:50 2016	1461351110	36	7958	7994	7923
Fri Apr 22 14:52:26 2016	1461351146	35	7962	7998	7926
Fri Apr 22 14:49:19 2016	1461350959	35	7968	8003	7931
Fri Apr 22 14:51:39 2016	1461351099	35	7968	8003	7933
Fri Apr 22 14:50:18 2016	1461351018	36	7969	8005	7933
Fri Apr 22 14:50:42 2016	1461351042	35	7979	8014	7944
Fri Apr 22 14:51:05 2016	1461351065	35	7980	8016	7945
Fri Apr 22 14:51:28 2016	1461351088	35	7983	8018	7947
Fri Apr 22 14:49:19 2016	1461350959	35	7984	8020	7949
Fri Apr 22 14:52:26 2016	1461351146	35	7994	8030	7959
Fri Apr 22 14:49:43 2016	1461350983	36	8008	8043	7972
Fri Apr 22 14:48:33 2016	1461350913	36	8011	8047	7975
Fri Apr 22 14:48:33 2016	1461350913	35	8016	8051	7979
Fri Apr 22 14:52:49 2016	1461351169	35	8016	8051	7980
Fri Apr 22 14:49:31 2016	1461350971	35	8021	8056	7985
Fri Apr 22 14:47:46 2016	1461350866	36	8028	8063	7992
Fri Apr 22 14:47:58 2016	1461350878	35	8029	8064	7994
Fri Apr 22 14:52:26 2016	1461351146	35	8029	8064	7993
Fri Apr 22 14:49:43 2016	1461350983	36	8029	8065	7994
Fri Apr 22 14:52:38 2016	1461351158	35	8033	8068	7997
Fri Apr 22 14:53:13 2016	1461351193	38	8038	8076	8002
Fri Apr 22 14:50:53 2016	1461351053	36	8041	8077	8005
Fri Apr 22 14:52:38 2016	1461351158	36	8042	8078	8006
Fri Apr 22 14:52:49 2016	1461351169	35	8045	8080	8009
Fri Apr 22 14:48:21 2016	1461350901	35	8048	8083	8013
Fri Apr 22 14:48:33 2016	1461350913	36	8051	8087	8015
Fri Apr 22 14:48:44 2016	1461350924	36	8051	8087	8015
Fri Apr 22 14:53:24 2016	1461351204	36	8052	8087	8015
Fri Apr 22 14:53:36 2016	1461351216	35	8053	8088	8017
Fri Apr 22 14:52:49 2016	1461351169	35	8054	8089	8018
Fri Apr 22 14:52:49 2016	1461351169	35	8054	8089	8018
Fri Apr 22 14:52:49 2016	1461351169	36	8053	8089	8017
Fri Apr 22 14:51:39 2016	1461351099	35	8059	8095	8023
Fri Apr 22 14:50:18 2016	1461351018	35	8061	8097	8026
Fri Apr 22 14:47:47 2016	1461350867	35	8075	8110	8039
Fri Apr 22 14:51:16 2016	1461351076	36	8078	8113	8042
Fri Apr 22 14:46:04 2016	1461350764	40	8074	8114	8039
Fri Apr 22 14:48:33 2016	1461350913	35	8079	8115	8044
Fri Apr 22 14:47:35 2016	1461350855	35	8080	8115	8044
Fri Apr 22 14:48:33 2016	1461350913	35	8081	8116	8046
Fri Apr 22 14:53:12 2016	1461351192	36	8081	8117	8045
Fri Apr 22 14:52:38 2016	1461351158	35	8082	8118	8047
Fri Apr 22 14:53:36 2016	1461351216	35	8082	8118	8047
Fri Apr 22 14:47:46 2016	1461350866	36	8083	8119	8047
Fri Apr 22 14:51:28 2016	1461351088	36	8083	8119	8047
Fri Apr 22 14:53:12 2016	1461351192	36	8085	8121	8049
Fri Apr 22 14:53:36 2016	1461351216	35	8086	8121	8051
Fri Apr 22 14:53:36 2016	1461351216	35	8089	8124	8053
Fri Apr 22 14:49:31 2016	1461350971	35	8089	8124	8054
Fri Apr 22 14:53:36 2016	1461351216	36	8089	8125	8054
Fri Apr 22 14:49:32 2016	1461350972	35	8091	8127	8055
Fri Apr 22 14:53:36 2016	1461351216	35	8091	8127	8056
Fri Apr 22 14:48:22 2016	1461350902	35	8094	8130	8059
Fri Apr 22 14:48:33 2016	1461350913	35	8098	8133	8061
Fri Apr 22 14:52:26 2016	1461351146	36	8100	8136	8064
Fri Apr 22 14:51:28 2016	1461351088	36	8103	8138	8067
Fri Apr 22 14:51:16 2016	1461351076	36	8105	8140	8069
Fri Apr 22 14:46:38 2016	1461350798	35	8107	8142	8071
Fri Apr 22 14:53:00 2016	1461351180	36	8109	8145	8073
Fri Apr 22 14:52:38 2016	1461351158	35	8113	8148	8078
Fri Apr 22 14:51:28 2016	1461351088	35	8113	8149	8078
Fri Apr 22 14:48:44 2016	1461350924	36	8114	8149	8078
Fri Apr 22 14:52:38 2016	1461351158	35	8115	8150	8080
Fri Apr 22 14:48:21 2016	1461350901	35	8118	8153	8082
Fri Apr 22 14:47:35 2016	1461350855	35	8119	8155	8084
Fri Apr 22 14:51:40 2016	1461351100	35	8120	8155	8084
Fri Apr 22 14:51:40 2016	1461351100	35	8122	8158	8087
Fri Apr 22 14:49:08 2016	1461350948	35	8124	8159	8088
Fri Apr 22 14:52:27 2016	1461351147	35	8124	8160	8089
Fri Apr 22 14:48:22 2016	1461350902	35	8125	8160	8090
Fri Apr 22 14:48:22 2016	1461350902	36	8125	8161	8089
Fri Apr 22 14:48:22 2016	1461350902	35	8126	8161	8091
Fri Apr 22 14:49:31 2016	1461350971	35	8126	8162	8091
Fri Apr 22 14:49:43 2016	1461350983	35	8127	8162	8091
Fri Apr 22 14:46:04 2016	1461350764	35	8131	8166	8095
Fri Apr 22 14:53:24 2016	1461351204	36	8131	8167	8096
Fri Apr 22 14:51:28 2016	1461351088	36	8132	8168	8097
Fri Apr 22 14:52:27 2016	1461351147	36	8133	8168	8097
Fri Apr 22 14:47:35 2016	1461350855	35	8134	8169	8098
Fri Apr 22 14:47:35 2016	1461350855	35	8135	8170	8099
Fri Apr 22 14:50:53 2016	1461351053	36	8134	8170	8099
Fri Apr 22 14:49:32 2016	1461350972	36	8135	8170	8099
Fri Apr 22 14:47:35 2016	1461350855	35	8135	8171	8100
Fri Apr 22 14:51:28 2016	1461351088	35	8138	8173	8102
Fri Apr 22 14:51:05 2016	1461351065	36	8137	8173	8096
Fri Apr 22 14:46:04 2016	1461350764	36	8138	8173	8102
Fri Apr 22 14:48:56 2016	1461350936	35	8140	8176	8104
Fri Apr 22 14:52:38 2016	1461351158	35	8140	8176	8104
Fri Apr 22 14:51:40 2016	1461351100	35	8142	8177	8106
Fri Apr 22 14:52:38 2016	1461351158	35	8143	8178	8107
Fri Apr 22 14:49:19 2016	1461350959	35	8147	8182	8111
Fri Apr 22 14:49:43 2016	1461350983	36	8148	8184	8107
Fri Apr 22 14:50:18 2016	1461351018	35	8151	8186	8115
Fri Apr 22 14:47:46 2016	1461350866	35	8152	8187	8116
Fri Apr 22 14:47:01 2016	1461350821	35	8156	8191	8120
Fri Apr 22 14:49:08 2016	1461350948	36	8157	8193	8121
Fri Apr 22 14:51:39 2016	1461351099	35	8160	8195	8124
Fri Apr 22 14:53:13 2016	1461351193	35	8160	8196	8124
Fri Apr 22 14:49:43 2016	1461350983	35	8161	8196	8126
Fri Apr 22 14:51:28 2016	1461351088	36	8162	8197	8126
Fri Apr 22 14:49:32 2016	1461350972	35	8163	8198	8127
Fri Apr 22 14:47:35 2016	1461350855	36	8165	8200	8129
Fri Apr 22 14:47:35 2016	1461350855	36	8166	8202	8131
Fri Apr 22 14:49:31 2016	1461350971	35	8167	8202	8126
Fri Apr 22 14:48:09 2016	1461350889	35	8170	8205	8134
Fri Apr 22 14:49:20 2016	1461350960	36	8169	8205	8133
Fri Apr 22 14:50:42 2016	1461351042	35	8171	8206	8135
Fri Apr 22 14:53:24 2016	1461351204	35	8171	8206	8135
Fri Apr 22 14:52:26 2016	1461351146	36	8171	8207	8136
Fri Apr 22 14:49:31 2016	1461350971	35	8173	8208	8137
Fri Apr 22 14:48:45 2016	1461350925	35	8174	8209	8138
Fri Apr 22 14:52:26 2016	1461351146	35	8176	8212	8141
Fri Apr 22 14:50:19 2016	1461351019	36	8176	8212	8140
Fri Apr 22 14:50:19 2016	1461351019	36	8178	8213	8142
Fri Apr 22 14:50:42 2016	1461351042	36	8179	8215	8144
Fri Apr 22 14:51:05 2016	1461351065	35	8180	8215	8144
Fri Apr 22 14:47:58 2016	1461350878	35	8180	8216	8145
Fri Apr 22 14:50:42 2016	1461351042	35	8180	8216	8145
Fri Apr 22 14:47:47 2016	1461350867	36	8180	8216	8145
Fri Apr 22 14:47:35 2016	1461350855	36	8181	8217	8146
Fri Apr 22 14:47:46 2016	1461350866	36	8181	8217	8145
Fri Apr 22 14:50:19 2016	1461351019	36	8183	8218	8147
Fri Apr 22 14:53:13 2016	1461351193	35	8183	8219	8148
Fri Apr 22 14:51:39 2016	1461351099	35	8185	8220	8149
Fri Apr 22 14:47:58 2016	1461350878	35	8185	8220	8149
Fri Apr 22 14:51:28 2016	1461351088	36	8186	8221	8150
Fri Apr 22 14:47:47 2016	1461350867	36	8187	8223	8151
Fri Apr 22 14:48:44 2016	1461350924	35	8188	8223	8151
Fri Apr 22 14:47:35 2016	1461350855	36	8188	8223	8152
Fri Apr 22 14:51:39 2016	1461351099	35	8189	8225	8154
Fri Apr 22 14:52:26 2016	1461351146	35	8189	8225	8154
Fri Apr 22 14:49:43 2016	1461350983	35	8190	8225	8154
Fri Apr 22 14:47:58 2016	1461350878	36	8191	8227	8155
Fri Apr 22 14:50:18 2016	1461351018	36	8192	8227	8156
Fri Apr 22 14:52:26 2016	1461351146	35	8193	8228	8157
Fri Apr 22 14:47:01 2016	1461350821	36	8194	8230	8158
Fri Apr 22 14:49:20 2016	1461350960	35	8195	8230	8159
Fri Apr 22 14:51:05 2016	1461351065	36	8195	8231	8159
Fri Apr 22 14:45:41 2016	1461350741	36	8196	8232	8160
Fri Apr 22 14:49:08 2016	1461350948	35	8197	8232	8161
Fri Apr 22 14:46:04 2016	1461350764	35	8197	8232	8161
Fri Apr 22 14:46:38 2016	1461350798	35	8198	8233	8163
Fri Apr 22 14:46:38 2016	1461350798	35	8198	8234	8163
Fri Apr 22 14:48:56 2016	1461350936	35	8199	8234	8163
Fri Apr 22 14:53:24 2016	1461351204	36	8199	8235	8158
Fri Apr 22 14:49:43 2016	1461350983	35	8200	8235	8164
Fri Apr 22 14:49:43 2016	1461350983	35	8200	8235	8164
Fri Apr 22 14:47:47 2016	1461350867	35	8200	8235	8164
Fri Apr 22 14:49:43 2016	1461350983	35	8200	8236	8164
Fri Apr 22 14:50:53 2016	1461351053	36	8201	8237	8166
Fri Apr 22 14:53:13 2016	1461351193	35	8210	8245	8174
Fri Apr 22 14:51:05 2016	1461351065	35	8210	8245	8174
Fri Apr 22 14:49:20 2016	1461350960	35	8210	8246	8175
Fri Apr 22 14:51:39 2016	1461351099	36	8212	8247	8176
Fri Apr 22 14:47:58 2016	1461350878	36	8213	8249	8177
Fri Apr 22 14:51:51 2016	1461351111	36	8218	8254	8182
Fri Apr 22 14:41:41 2016	1461350501	36	8218	8254	8182
Fri Apr 22 14:48:45 2016	1461350925	36	8218	8255	8182
Fri Apr 22 14:49:20 2016	1461350960	35	8219	8255	8183
Fri Apr 22 14:46:38 2016	1461350798	40	8217	8256	8181
Fri Apr 22 14:50:53 2016	1461351053	35	8221	8257	8186
Fri Apr 22 14:51:51 2016	1461351111	36	8221	8257	8185
Fri Apr 22 14:46:38 2016	1461350798	36	8222	8257	8186
Fri Apr 22 14:52:14 2016	1461351134	35	8222	8257	8186
Fri Apr 22 14:50:18 2016	1461351018	35	8222	8258	8186
Fri Apr 22 14:49:43 2016	1461350983	35	8222	8258	8186
Fri Apr 22 14:49:20 2016	1461350960	39	8220	8260	8185
Fri Apr 22 14:50:42 2016	1461351042	35	8225	8260	8189
Fri Apr 22 14:50:19 2016	1461351019	36	8225	8261	8190
Fri Apr 22 14:48:44 2016	1461350924	36	8225	8261	8189
Fri Apr 22 14:51:17 2016	1461351077	36	8230	8266	8194
Fri Apr 22 14:48:09 2016	1461350889	35	8231	8266	8195
Fri Apr 22 14:49:20 2016	1461350960	35	8232	8267	8197
Fri Apr 22 14:51:05 2016	1461351065	35	8232	8268	8197
Fri Apr 22 14:45:30 2016	1461350730	35	8232	8268	8197
Fri Apr 22 14:51:16 2016	1461351076	35	8235	8270	8199
Fri Apr 22 14:46:27 2016	1461350787	36	8235	8271	8199
Fri Apr 22 14:50:53 2016	1461351053	35	8236	8271	8200
Fri Apr 22 14:50:53 2016	1461351053	35	8237	8272	8201
Fri Apr 22 14:46:38 2016	1461350798	35	8237	8273	8202
Fri Apr 22 14:50:53 2016	1461351053	35	8243	8279	8208
Fri Apr 22 14:51:51 2016	1461351111	35	8244	8280	8206
Fri Apr 22 14:47:58 2016	1461350878	35	8247	8282	8211
Fri Apr 22 14:50:53 2016	1461351053	35	8248	8283	8212
Fri Apr 22 14:50:42 2016	1461351042	35	8249	8284	8213
Fri Apr 22 14:51:51 2016	1461351111	35	8250	8285	8214
Fri Apr 22 14:46:38 2016	1461350798	36	8252	8287	8216
Fri Apr 22 14:48:10 2016	1461350890	36	8252	8288	8216
Fri Apr 22 14:47:12 2016	1461350832	35	8253	8289	8217
Fri Apr 22 14:46:04 2016	1461350764	36	8253	8289	8217
Fri Apr 22 14:47:58 2016	1461350878	36	8254	8290	8218
Fri Apr 22 14:53:00 2016	1461351180	35	8256	8291	8220
Fri Apr 22 14:51:51 2016	1461351111	35	8257	8292	8221
Fri Apr 22 14:46:04 2016	1461350764	36	8257	8292	8221
Fri Apr 22 14:46:27 2016	1461350787	35	8258	8293	8217
Fri Apr 22 14:44:44 2016	1461350684	35	8258	8293	8222
Fri Apr 22 14:46:50 2016	1461350810	35	8261	8296	8225
Fri Apr 22 14:47:58 2016	1461350878	36	8261	8297	8225
Fri Apr 22 14:48:44 2016	1461350924	35	8266	8301	8230
Fri Apr 22 14:47:58 2016	1461350878	35	8266	8302	8231
Fri Apr 22 14:45:30 2016	1461350730	35	8273	8308	8237
Fri Apr 22 14:51:51 2016	1461351111	36	8272	8308	8237
Fri Apr 22 14:41:07 2016	1461350467	36	8274	8310	8239
Fri Apr 22 14:47:01 2016	1461350821	35	8275	8311	8240
Fri Apr 22 14:45:30 2016	1461350730	36	8276	8312	8240
Fri Apr 22 14:50:19 2016	1461351019	35	8276	8312	8241
Fri Apr 22 14:46:27 2016	1461350787	35	8277	8312	8241
Fri Apr 22 14:51:17 2016	1461351077	36	8277	8313	8241
Fri Apr 22 14:45:30 2016	1461350730	35	8278	8314	8243
Fri Apr 22 14:43:47 2016	1461350627	35	8283	8318	8247
Fri Apr 22 14:51:51 2016	1461351111	35	8285	8320	8250
Fri Apr 22 14:48:09 2016	1461350889	35	8287	8322	8251
Fri Apr 22 14:41:30 2016	1461350490	35	8287	8323	8252
Fri Apr 22 14:47:58 2016	1461350878	36	8288	8324	8253
Fri Apr 22 14:44:44 2016	1461350684	35	8290	8325	8255
Fri Apr 22 14:46:04 2016	1461350764	35	8291	8326	8255
Fri Apr 22 14:53:01 2016	1461351181	36	8291	8326	8255
Fri Apr 22 14:45:30 2016	1461350730	35	8293	8329	8258
Fri Apr 22 14:45:30 2016	1461350730	35	8294	8329	8259
Fri Apr 22 14:45:30 2016	1461350730	35	8295	8330	8259
Fri Apr 22 14:46:38 2016	1461350798	35	8295	8330	8259
Fri Apr 22 14:47:01 2016	1461350821	35	8298	8334	8263
Fri Apr 22 14:49:08 2016	1461350948	35	8299	8334	8263
Fri Apr 22 14:46:27 2016	1461350787	35	8300	8335	8264
Fri Apr 22 14:46:38 2016	1461350798	35	8300	8335	8264
Fri Apr 22 14:51:16 2016	1461351076	36	8299	8335	8263
Fri Apr 22 14:45:41 2016	1461350741	35	8302	8337	8266
Fri Apr 22 14:43:57 2016	1461350637	36	8303	8339	8267
Fri Apr 22 14:46:27 2016	1461350787	35	8304	8339	8268
Fri Apr 22 14:48:10 2016	1461350890	35	8306	8342	8271
Fri Apr 22 14:46:49 2016	1461350809	35	8307	8342	8272
Fri Apr 22 14:44:43 2016	1461350683	35	8307	8343	8271
Fri Apr 22 14:53:24 2016	1461351204	36	8308	8344	8273
Fri Apr 22 14:43:47 2016	1461350627	35	8310	8346	8275
Fri Apr 22 14:45:30 2016	1461350730	35	8310	8346	8275
Fri Apr 22 14:51:51 2016	1461351111	35	8311	8347	8275
Fri Apr 22 14:44:32 2016	1461350672	35	8312	8348	8277
Fri Apr 22 14:44:09 2016	1461350649	35	8315	8350	8279
Fri Apr 22 14:53:24 2016	1461351204	35	8320	8355	8284
Fri Apr 22 14:46:04 2016	1461350764	35	8320	8356	8285
Fri Apr 22 14:46:04 2016	1461350764	35	8321	8356	8286
Fri Apr 22 14:51:16 2016	1461351076	35	8321	8356	8285
Fri Apr 22 14:45:30 2016	1461350730	35	8322	8357	8286
Fri Apr 22 14:47:12 2016	1461350832	36	8322	8357	8286
Fri Apr 22 14:40:56 2016	1461350456	35	8323	8358	8287
Fri Apr 22 14:51:16 2016	1461351076	35	8323	8359	8287
Fri Apr 22 14:46:27 2016	1461350787	35	8323	8359	8284
Fri Apr 22 14:46:27 2016	1461350787	35	8324	8359	8288
Fri Apr 22 14:46:50 2016	1461350810	35	8325	8360	8289
Fri Apr 22 14:41:41 2016	1461350501	36	8325	8361	8289
Fri Apr 22 14:45:30 2016	1461350730	35	8326	8361	8290
Fri Apr 22 14:39:34 2016	1461350374	36	8325	8361	8289
Fri Apr 22 14:47:01 2016	1461350821	35	8326	8361	8291
Fri Apr 22 14:41:41 2016	1461350501	35	8327	8362	8286
Fri Apr 22 14:43:35 2016	1461350615	35	8327	8362	8290
Fri Apr 22 14:44:44 2016	1461350684	35	8330	8366	8294
Fri Apr 22 14:51:16 2016	1461351076	36	8331	8367	8294
Fri Apr 22 14:45:41 2016	1461350741	36	8332	8367	8296
Fri Apr 22 14:41:19 2016	1461350479	36	8332	8368	8296
Fri Apr 22 14:41:41 2016	1461350501	35	8334	8369	8298
Fri Apr 22 14:44:43 2016	1461350683	35	8334	8369	8299
Fri Apr 22 14:48:56 2016	1461350936	35	8334	8369	8298
Fri Apr 22 14:41:41 2016	1461350501	35	8334	8370	8298
Fri Apr 22 14:52:14 2016	1461351134	35	8340	8375	8305
Fri Apr 22 14:43:46 2016	1461350626	35	8342	8377	8306
Fri Apr 22 14:40:33 2016	1461350433	36	8342	8378	8306
