starttime	seconds	ctime	dtime	ttime	wait
Fri May 27 17:20:42 2016	1464369642	0	86	86	86
Fri May 27 17:22:22 2016	1464369742	0	86	86	86
Fri May 27 17:19:49 2016	1464369589	0	86	86	86
Fri May 27 17:21:18 2016	1464369678	0	86	86	86
Fri May 27 17:19:43 2016	1464369583	0	86	86	86
Fri May 27 17:21:01 2016	1464369661	0	86	86	86
Fri May 27 17:22:24 2016	1464369744	0	86	86	86
Fri May 27 17:21:42 2016	1464369702	0	86	86	86
Fri May 27 17:20:03 2016	1464369603	0	86	86	86
Fri May 27 17:22:31 2016	1464369751	0	86	86	86
Fri May 27 17:20:25 2016	1464369625	0	86	86	86
Fri May 27 17:19:45 2016	1464369585	0	86	86	86
Fri May 27 17:21:41 2016	1464369701	0	86	86	86
Fri May 27 17:21:02 2016	1464369662	0	86	86	86
Fri May 27 17:22:12 2016	1464369732	0	86	86	86
Fri May 27 17:21:36 2016	1464369696	0	86	86	86
Fri May 27 17:20:58 2016	1464369658	0	86	86	86
Fri May 27 17:21:09 2016	1464369669	0	86	86	86
Fri May 27 17:22:22 2016	1464369742	0	86	86	86
Fri May 27 17:20:06 2016	1464369606	0	86	86	86
Fri May 27 17:21:05 2016	1464369665	0	86	86	86
Fri May 27 17:21:18 2016	1464369678	0	86	86	86
Fri May 27 17:21:42 2016	1464369702	0	86	86	86
Fri May 27 17:21:08 2016	1464369668	0	86	86	86
Fri May 27 17:21:39 2016	1464369699	0	86	86	86
Fri May 27 17:19:49 2016	1464369589	0	86	86	86
Fri May 27 17:20:43 2016	1464369643	0	86	86	86
Fri May 27 17:21:27 2016	1464369687	0	86	86	86
Fri May 27 17:19:42 2016	1464369582	0	86	86	86
Fri May 27 17:21:46 2016	1464369706	0	86	86	86
Fri May 27 17:19:42 2016	1464369582	0	86	86	86
Fri May 27 17:22:25 2016	1464369745	0	86	86	86
Fri May 27 17:22:31 2016	1464369751	0	86	86	86
Fri May 27 17:20:07 2016	1464369607	0	86	86	86
Fri May 27 17:21:58 2016	1464369718	0	86	86	86
Fri May 27 17:21:14 2016	1464369674	0	86	86	86
Fri May 27 17:20:25 2016	1464369625	0	86	86	86
Fri May 27 17:21:01 2016	1464369661	0	86	86	86
Fri May 27 17:21:36 2016	1464369696	0	86	86	86
Fri May 27 17:19:50 2016	1464369590	0	86	86	86
Fri May 27 17:21:14 2016	1464369674	0	86	86	86
Fri May 27 17:21:48 2016	1464369708	0	86	86	86
Fri May 27 17:20:31 2016	1464369631	0	86	86	86
Fri May 27 17:20:06 2016	1464369606	0	86	86	86
Fri May 27 17:22:14 2016	1464369734	0	86	86	86
Fri May 27 17:22:29 2016	1464369749	0	86	86	86
Fri May 27 17:21:07 2016	1464369667	0	86	86	86
Fri May 27 17:19:42 2016	1464369582	0	86	86	86
Fri May 27 17:21:23 2016	1464369683	0	86	86	86
Fri May 27 17:19:41 2016	1464369581	0	86	86	86
Fri May 27 17:21:51 2016	1464369711	0	86	86	86
Fri May 27 17:20:25 2016	1464369625	0	86	86	86
Fri May 27 17:22:29 2016	1464369749	0	86	86	86
Fri May 27 17:19:39 2016	1464369579	0	86	86	86
Fri May 27 17:22:27 2016	1464369747	0	86	86	86
Fri May 27 17:20:30 2016	1464369630	0	86	86	86
Fri May 27 17:20:04 2016	1464369604	0	86	86	86
Fri May 27 17:20:52 2016	1464369652	0	86	86	86
Fri May 27 17:20:50 2016	1464369650	0	86	86	86
Fri May 27 17:21:14 2016	1464369674	0	86	86	86
Fri May 27 17:22:34 2016	1464369754	0	86	86	86
Fri May 27 17:21:39 2016	1464369699	0	86	86	86
Fri May 27 17:20:45 2016	1464369645	0	86	86	86
Fri May 27 17:22:30 2016	1464369750	0	86	86	86
Fri May 27 17:21:03 2016	1464369663	0	86	86	86
Fri May 27 17:22:08 2016	1464369728	0	86	86	86
Fri May 27 17:20:58 2016	1464369658	0	86	86	86
Fri May 27 17:20:52 2016	1464369652	0	86	86	86
Fri May 27 17:20:40 2016	1464369640	0	86	86	86
Fri May 27 17:20:04 2016	1464369604	0	86	86	86
Fri May 27 17:21:56 2016	1464369716	0	86	86	86
Fri May 27 17:22:09 2016	1464369729	0	86	86	86
Fri May 27 17:21:29 2016	1464369689	0	86	86	86
Fri May 27 17:19:47 2016	1464369587	0	86	86	86
Fri May 27 17:20:36 2016	1464369636	0	86	86	86
Fri May 27 17:21:56 2016	1464369716	0	86	86	86
Fri May 27 17:21:38 2016	1464369698	0	86	86	86
Fri May 27 17:21:42 2016	1464369702	0	86	86	86
Fri May 27 17:20:33 2016	1464369633	0	86	86	86
Fri May 27 17:20:32 2016	1464369632	0	86	86	86
Fri May 27 17:21:46 2016	1464369706	0	86	86	86
Fri May 27 17:21:52 2016	1464369712	0	86	86	86
Fri May 27 17:21:29 2016	1464369689	0	86	86	86
Fri May 27 17:21:39 2016	1464369699	0	86	86	86
Fri May 27 17:19:57 2016	1464369597	0	86	86	86
Fri May 27 17:21:42 2016	1464369702	0	86	86	86
Fri May 27 17:20:08 2016	1464369608	0	86	86	86
Fri May 27 17:20:42 2016	1464369642	0	86	86	86
Fri May 27 17:20:19 2016	1464369619	0	86	86	86
Fri May 27 17:21:21 2016	1464369681	0	86	86	86
Fri May 27 17:19:54 2016	1464369594	0	86	86	86
Fri May 27 17:21:42 2016	1464369702	0	86	86	86
Fri May 27 17:21:45 2016	1464369705	0	86	86	86
Fri May 27 17:19:41 2016	1464369581	0	86	86	86
Fri May 27 17:22:00 2016	1464369720	0	86	86	86
Fri May 27 17:22:23 2016	1464369743	0	86	86	86
Fri May 27 17:20:54 2016	1464369654	0	87	87	86
Fri May 27 17:20:04 2016	1464369604	0	87	87	87
Fri May 27 17:20:10 2016	1464369610	0	87	87	86
Fri May 27 17:19:59 2016	1464369599	0	87	87	86
Fri May 27 17:21:30 2016	1464369690	0	87	87	86
Fri May 27 17:22:23 2016	1464369743	0	87	87	86
Fri May 27 17:19:51 2016	1464369591	0	87	87	86
Fri May 27 17:19:39 2016	1464369579	0	87	87	86
Fri May 27 17:19:43 2016	1464369583	0	87	87	86
Fri May 27 17:19:41 2016	1464369581	0	87	87	86
Fri May 27 17:21:14 2016	1464369674	0	87	87	87
Fri May 27 17:21:49 2016	1464369709	0	87	87	86
Fri May 27 17:20:05 2016	1464369605	0	87	87	86
Fri May 27 17:21:02 2016	1464369662	0	87	87	86
Fri May 27 17:21:19 2016	1464369679	0	87	87	87
Fri May 27 17:21:15 2016	1464369675	0	87	87	87
Fri May 27 17:20:30 2016	1464369630	0	87	87	87
Fri May 27 17:22:20 2016	1464369740	0	87	87	87
Fri May 27 17:20:28 2016	1464369628	0	87	87	86
Fri May 27 17:21:21 2016	1464369681	0	87	87	87
Fri May 27 17:20:50 2016	1464369650	0	87	87	86
Fri May 27 17:21:45 2016	1464369705	0	87	87	87
Fri May 27 17:19:44 2016	1464369584	0	87	87	87
Fri May 27 17:22:23 2016	1464369743	0	87	87	86
Fri May 27 17:20:06 2016	1464369606	0	87	87	86
Fri May 27 17:21:22 2016	1464369682	0	87	87	87
Fri May 27 17:20:57 2016	1464369657	0	87	87	87
Fri May 27 17:20:04 2016	1464369604	0	87	87	86
Fri May 27 17:19:42 2016	1464369582	0	87	87	86
Fri May 27 17:21:24 2016	1464369684	0	87	87	87
Fri May 27 17:22:21 2016	1464369741	0	87	87	87
Fri May 27 17:19:49 2016	1464369589	0	87	87	86
Fri May 27 17:21:20 2016	1464369680	0	87	87	87
Fri May 27 17:22:34 2016	1464369754	0	87	87	87
Fri May 27 17:21:07 2016	1464369667	0	87	87	87
Fri May 27 17:19:45 2016	1464369585	0	87	87	87
Fri May 27 17:22:34 2016	1464369754	0	87	87	87
Fri May 27 17:20:33 2016	1464369633	0	87	87	87
Fri May 27 17:22:36 2016	1464369756	0	87	87	86
Fri May 27 17:20:00 2016	1464369600	0	87	87	87
Fri May 27 17:21:01 2016	1464369661	0	87	87	87
Fri May 27 17:19:49 2016	1464369589	0	87	87	87
Fri May 27 17:21:45 2016	1464369705	0	87	87	87
Fri May 27 17:21:41 2016	1464369701	0	87	87	87
Fri May 27 17:22:18 2016	1464369738	0	87	87	87
Fri May 27 17:20:46 2016	1464369646	0	87	87	87
Fri May 27 17:22:06 2016	1464369726	0	87	87	87
Fri May 27 17:20:58 2016	1464369658	0	87	87	87
Fri May 27 17:22:27 2016	1464369747	0	87	87	87
Fri May 27 17:21:19 2016	1464369679	0	87	87	87
Fri May 27 17:21:14 2016	1464369674	0	87	87	87
Fri May 27 17:21:15 2016	1464369675	0	87	87	87
Fri May 27 17:20:56 2016	1464369656	0	87	87	86
Fri May 27 17:20:51 2016	1464369651	0	87	87	87
Fri May 27 17:21:59 2016	1464369719	0	87	87	87
Fri May 27 17:21:56 2016	1464369716	0	87	87	87
Fri May 27 17:19:45 2016	1464369585	0	87	87	87
Fri May 27 17:22:36 2016	1464369756	0	87	87	87
Fri May 27 17:21:20 2016	1464369680	0	87	87	87
Fri May 27 17:20:00 2016	1464369600	0	87	87	87
Fri May 27 17:20:20 2016	1464369620	0	87	87	87
Fri May 27 17:19:45 2016	1464369585	0	87	87	87
Fri May 27 17:20:58 2016	1464369658	0	87	87	87
Fri May 27 17:19:57 2016	1464369597	0	87	87	87
Fri May 27 17:21:57 2016	1464369717	0	87	87	87
Fri May 27 17:22:39 2016	1464369759	0	87	87	87
Fri May 27 17:22:25 2016	1464369745	0	87	87	87
Fri May 27 17:22:06 2016	1464369726	0	87	87	87
Fri May 27 17:22:04 2016	1464369724	0	87	87	87
Fri May 27 17:21:16 2016	1464369676	0	87	87	87
Fri May 27 17:20:43 2016	1464369643	0	87	87	87
Fri May 27 17:22:32 2016	1464369752	0	87	87	87
Fri May 27 17:21:22 2016	1464369682	0	87	87	87
Fri May 27 17:20:55 2016	1464369655	0	87	87	87
Fri May 27 17:19:43 2016	1464369583	0	87	87	87
Fri May 27 17:22:12 2016	1464369732	0	87	87	87
Fri May 27 17:22:18 2016	1464369738	0	87	87	87
Fri May 27 17:22:17 2016	1464369737	0	87	87	87
Fri May 27 17:22:27 2016	1464369747	0	87	87	87
Fri May 27 17:21:56 2016	1464369716	0	87	87	87
Fri May 27 17:19:59 2016	1464369599	0	87	87	87
Fri May 27 17:19:42 2016	1464369582	0	87	87	87
Fri May 27 17:20:24 2016	1464369624	0	87	87	87
Fri May 27 17:19:44 2016	1464369584	0	87	87	87
Fri May 27 17:20:51 2016	1464369651	0	87	87	87
Fri May 27 17:21:44 2016	1464369704	0	87	87	87
Fri May 27 17:22:07 2016	1464369727	0	87	87	87
Fri May 27 17:20:11 2016	1464369611	0	87	87	87
Fri May 27 17:22:12 2016	1464369732	0	87	87	87
Fri May 27 17:22:28 2016	1464369748	0	87	87	87
Fri May 27 17:19:56 2016	1464369596	0	87	87	87
Fri May 27 17:22:36 2016	1464369756	0	87	87	87
Fri May 27 17:21:44 2016	1464369704	0	87	87	87
Fri May 27 17:19:39 2016	1464369579	0	87	87	87
Fri May 27 17:21:45 2016	1464369705	0	87	87	87
Fri May 27 17:22:15 2016	1464369735	0	87	87	87
Fri May 27 17:22:07 2016	1464369727	0	87	87	87
Fri May 27 17:22:23 2016	1464369743	0	87	87	87
Fri May 27 17:19:51 2016	1464369591	0	87	87	87
Fri May 27 17:21:00 2016	1464369660	0	87	87	87
Fri May 27 17:20:58 2016	1464369658	0	87	87	87
Fri May 27 17:21:06 2016	1464369666	0	87	87	87
Fri May 27 17:21:43 2016	1464369703	0	87	87	87
Fri May 27 17:22:03 2016	1464369723	0	87	87	87
Fri May 27 17:22:15 2016	1464369735	0	87	87	87
Fri May 27 17:21:34 2016	1464369694	0	87	87	87
Fri May 27 17:22:01 2016	1464369721	0	87	87	87
Fri May 27 17:20:08 2016	1464369608	0	87	87	87
Fri May 27 17:22:35 2016	1464369755	0	87	87	87
Fri May 27 17:22:01 2016	1464369721	0	87	87	87
Fri May 27 17:22:32 2016	1464369752	0	87	87	87
Fri May 27 17:21:21 2016	1464369681	0	87	87	87
Fri May 27 17:19:57 2016	1464369597	0	87	87	87
Fri May 27 17:19:54 2016	1464369594	0	87	87	87
Fri May 27 17:22:10 2016	1464369730	0	87	87	87
Fri May 27 17:20:02 2016	1464369602	0	87	87	87
Fri May 27 17:22:11 2016	1464369731	0	87	87	87
Fri May 27 17:22:20 2016	1464369740	0	87	87	87
Fri May 27 17:19:56 2016	1464369596	0	87	87	87
Fri May 27 17:19:49 2016	1464369589	0	87	87	87
Fri May 27 17:22:13 2016	1464369733	0	87	87	87
Fri May 27 17:22:31 2016	1464369751	0	87	87	87
Fri May 27 17:21:02 2016	1464369662	0	87	87	87
Fri May 27 17:20:59 2016	1464369659	0	87	87	87
Fri May 27 17:22:35 2016	1464369755	0	87	87	87
Fri May 27 17:21:04 2016	1464369664	0	87	87	87
Fri May 27 17:22:11 2016	1464369731	0	87	87	87
Fri May 27 17:20:44 2016	1464369644	0	87	87	87
Fri May 27 17:21:46 2016	1464369706	0	87	87	87
Fri May 27 17:21:36 2016	1464369696	0	87	87	87
Fri May 27 17:21:13 2016	1464369673	0	87	87	87
Fri May 27 17:22:35 2016	1464369755	0	87	87	87
Fri May 27 17:22:28 2016	1464369748	0	87	87	87
Fri May 27 17:22:33 2016	1464369753	0	87	87	87
Fri May 27 17:22:34 2016	1464369754	0	87	87	87
Fri May 27 17:22:23 2016	1464369743	0	87	87	87
Fri May 27 17:20:37 2016	1464369637	0	87	87	87
Fri May 27 17:22:09 2016	1464369729	0	87	87	87
Fri May 27 17:21:04 2016	1464369664	0	87	87	87
Fri May 27 17:22:03 2016	1464369723	0	87	87	87
Fri May 27 17:20:10 2016	1464369610	0	87	87	87
Fri May 27 17:22:19 2016	1464369739	0	87	87	87
Fri May 27 17:21:50 2016	1464369710	0	87	87	87
Fri May 27 17:21:06 2016	1464369666	0	87	87	87
Fri May 27 17:21:59 2016	1464369719	0	87	87	87
Fri May 27 17:19:49 2016	1464369589	0	87	87	87
Fri May 27 17:20:51 2016	1464369651	0	87	87	87
Fri May 27 17:21:21 2016	1464369681	0	87	87	87
Fri May 27 17:21:51 2016	1464369711	0	87	87	87
Fri May 27 17:20:37 2016	1464369637	0	87	87	87
Fri May 27 17:22:11 2016	1464369731	0	87	87	87
Fri May 27 17:20:06 2016	1464369606	0	87	87	87
Fri May 27 17:22:02 2016	1464369722	0	87	87	87
Fri May 27 17:19:41 2016	1464369581	0	87	87	87
Fri May 27 17:19:59 2016	1464369599	0	87	87	87
Fri May 27 17:19:45 2016	1464369585	0	87	87	87
Fri May 27 17:21:14 2016	1464369674	0	87	87	87
Fri May 27 17:21:26 2016	1464369686	0	87	87	87
Fri May 27 17:20:58 2016	1464369658	0	87	87	87
Fri May 27 17:22:24 2016	1464369744	0	87	87	87
Fri May 27 17:21:55 2016	1464369715	0	87	87	87
Fri May 27 17:22:11 2016	1464369731	0	87	87	87
Fri May 27 17:19:48 2016	1464369588	0	88	88	87
Fri May 27 17:20:56 2016	1464369656	0	88	88	87
Fri May 27 17:19:50 2016	1464369590	0	88	88	87
Fri May 27 17:21:24 2016	1464369684	0	88	88	87
Fri May 27 17:21:54 2016	1464369714	0	88	88	87
Fri May 27 17:21:22 2016	1464369682	0	88	88	87
Fri May 27 17:20:27 2016	1464369627	0	88	88	87
Fri May 27 17:21:52 2016	1464369712	0	88	88	87
Fri May 27 17:22:06 2016	1464369726	0	88	88	87
Fri May 27 17:22:20 2016	1464369740	0	88	88	87
Fri May 27 17:21:57 2016	1464369717	0	88	88	87
Fri May 27 17:22:09 2016	1464369729	0	88	88	87
Fri May 27 17:20:32 2016	1464369632	0	88	88	87
Fri May 27 17:21:19 2016	1464369679	0	88	88	88
Fri May 27 17:21:37 2016	1464369697	0	88	88	87
Fri May 27 17:21:06 2016	1464369666	0	88	88	88
Fri May 27 17:20:01 2016	1464369601	0	88	88	87
Fri May 27 17:21:40 2016	1464369700	0	88	88	88
Fri May 27 17:20:08 2016	1464369608	0	88	88	87
Fri May 27 17:21:16 2016	1464369676	0	88	88	87
Fri May 27 17:21:38 2016	1464369698	0	88	88	87
Fri May 27 17:22:04 2016	1464369724	0	88	88	88
Fri May 27 17:21:01 2016	1464369661	0	88	88	88
Fri May 27 17:22:24 2016	1464369744	0	88	88	87
Fri May 27 17:21:59 2016	1464369719	0	88	88	88
Fri May 27 17:19:44 2016	1464369584	0	88	88	88
Fri May 27 17:20:06 2016	1464369606	0	88	88	88
Fri May 27 17:20:11 2016	1464369611	0	88	88	88
Fri May 27 17:21:35 2016	1464369695	0	88	88	88
Fri May 27 17:21:52 2016	1464369712	0	88	88	88
Fri May 27 17:21:07 2016	1464369667	0	88	88	88
Fri May 27 17:21:34 2016	1464369694	0	88	88	88
Fri May 27 17:22:18 2016	1464369738	0	88	88	88
Fri May 27 17:19:46 2016	1464369586	0	88	88	88
Fri May 27 17:22:31 2016	1464369751	0	88	88	88
Fri May 27 17:21:43 2016	1464369703	0	88	88	88
Fri May 27 17:21:24 2016	1464369684	0	88	88	88
Fri May 27 17:21:22 2016	1464369682	0	88	88	88
Fri May 27 17:21:30 2016	1464369690	0	88	88	88
Fri May 27 17:20:39 2016	1464369639	0	88	88	88
Fri May 27 17:22:27 2016	1464369747	0	88	88	88
Fri May 27 17:20:34 2016	1464369634	0	88	88	88
Fri May 27 17:21:22 2016	1464369682	0	88	88	88
Fri May 27 17:20:11 2016	1464369611	0	88	88	88
Fri May 27 17:22:20 2016	1464369740	0	88	88	88
Fri May 27 17:20:54 2016	1464369654	0	88	88	88
Fri May 27 17:21:42 2016	1464369702	0	88	88	88
Fri May 27 17:22:09 2016	1464369729	0	88	88	88
Fri May 27 17:21:57 2016	1464369717	0	88	88	88
Fri May 27 17:20:52 2016	1464369652	0	88	88	88
Fri May 27 17:21:04 2016	1464369664	0	88	88	88
Fri May 27 17:22:06 2016	1464369726	0	88	88	88
Fri May 27 17:21:18 2016	1464369678	0	88	88	88
Fri May 27 17:19:48 2016	1464369588	0	88	88	88
Fri May 27 17:20:59 2016	1464369659	0	88	88	88
Fri May 27 17:21:08 2016	1464369668	0	88	88	88
Fri May 27 17:21:07 2016	1464369667	0	88	88	88
Fri May 27 17:20:06 2016	1464369606	0	88	88	88
Fri May 27 17:19:46 2016	1464369586	0	88	88	88
Fri May 27 17:21:40 2016	1464369700	0	88	88	88
Fri May 27 17:19:45 2016	1464369585	0	88	88	88
Fri May 27 17:22:22 2016	1464369742	0	88	88	88
Fri May 27 17:22:26 2016	1464369746	0	88	88	88
Fri May 27 17:22:09 2016	1464369729	0	88	88	88
Fri May 27 17:21:47 2016	1464369707	0	88	88	88
Fri May 27 17:20:05 2016	1464369605	0	88	88	88
Fri May 27 17:19:43 2016	1464369583	0	88	88	88
Fri May 27 17:21:41 2016	1464369701	0	88	88	88
Fri May 27 17:19:42 2016	1464369582	0	88	88	88
Fri May 27 17:21:56 2016	1464369716	0	88	88	88
Fri May 27 17:22:05 2016	1464369725	0	88	88	88
Fri May 27 17:19:39 2016	1464369579	0	88	88	88
Fri May 27 17:22:32 2016	1464369752	0	88	88	88
Fri May 27 17:21:25 2016	1464369685	0	88	88	88
Fri May 27 17:21:43 2016	1464369703	0	88	88	88
Fri May 27 17:20:26 2016	1464369626	0	88	88	88
Fri May 27 17:20:24 2016	1464369624	0	88	88	88
Fri May 27 17:20:02 2016	1464369602	0	88	88	88
Fri May 27 17:20:52 2016	1464369652	0	88	88	88
Fri May 27 17:20:57 2016	1464369657	0	88	88	88
Fri May 27 17:22:14 2016	1464369734	0	88	88	88
Fri May 27 17:21:19 2016	1464369679	0	88	88	88
Fri May 27 17:21:35 2016	1464369695	0	88	88	88
Fri May 27 17:21:12 2016	1464369672	0	88	88	88
Fri May 27 17:22:35 2016	1464369755	0	88	88	88
Fri May 27 17:22:03 2016	1464369723	0	88	88	88
Fri May 27 17:22:13 2016	1464369733	0	88	88	88
Fri May 27 17:22:26 2016	1464369746	0	88	88	88
Fri May 27 17:22:25 2016	1464369745	0	88	88	88
Fri May 27 17:19:39 2016	1464369579	0	88	88	88
Fri May 27 17:21:58 2016	1464369718	0	88	88	88
Fri May 27 17:20:20 2016	1464369620	0	88	88	88
Fri May 27 17:22:24 2016	1464369744	0	88	88	88
Fri May 27 17:21:14 2016	1464369674	0	88	88	88
Fri May 27 17:22:31 2016	1464369751	0	88	88	88
Fri May 27 17:21:21 2016	1464369681	0	88	88	88
Fri May 27 17:21:58 2016	1464369718	0	88	88	88
Fri May 27 17:22:11 2016	1464369731	0	88	88	88
Fri May 27 17:22:30 2016	1464369750	0	88	88	88
Fri May 27 17:21:25 2016	1464369685	0	88	88	88
Fri May 27 17:21:42 2016	1464369702	0	88	88	88
Fri May 27 17:21:15 2016	1464369675	0	88	88	88
Fri May 27 17:20:51 2016	1464369651	0	88	88	88
Fri May 27 17:21:19 2016	1464369679	0	88	88	88
Fri May 27 17:19:56 2016	1464369596	0	88	88	88
Fri May 27 17:19:47 2016	1464369587	0	88	88	88
Fri May 27 17:20:43 2016	1464369643	0	88	88	88
Fri May 27 17:22:35 2016	1464369755	0	88	88	88
Fri May 27 17:19:47 2016	1464369587	0	88	88	88
Fri May 27 17:20:30 2016	1464369630	0	88	88	88
Fri May 27 17:20:04 2016	1464369604	0	88	88	88
Fri May 27 17:19:52 2016	1464369592	0	88	88	88
Fri May 27 17:22:18 2016	1464369738	0	88	88	88
Fri May 27 17:19:44 2016	1464369584	0	88	88	88
Fri May 27 17:22:13 2016	1464369733	0	88	88	88
Fri May 27 17:22:01 2016	1464369721	0	88	88	88
Fri May 27 17:21:57 2016	1464369717	0	88	88	88
Fri May 27 17:22:24 2016	1464369744	0	88	88	88
Fri May 27 17:20:54 2016	1464369654	0	88	88	88
Fri May 27 17:21:04 2016	1464369664	0	88	88	88
Fri May 27 17:21:51 2016	1464369711	0	88	88	88
Fri May 27 17:22:31 2016	1464369751	0	88	88	88
Fri May 27 17:21:55 2016	1464369715	0	88	88	88
Fri May 27 17:21:26 2016	1464369686	0	88	88	88
Fri May 27 17:19:52 2016	1464369592	0	88	88	88
Fri May 27 17:21:22 2016	1464369682	0	88	88	88
Fri May 27 17:22:03 2016	1464369723	0	88	88	88
Fri May 27 17:22:26 2016	1464369746	0	88	88	88
Fri May 27 17:21:15 2016	1464369675	0	88	88	88
Fri May 27 17:21:08 2016	1464369668	0	88	88	88
Fri May 27 17:22:28 2016	1464369748	0	88	88	88
Fri May 27 17:21:08 2016	1464369668	0	88	88	88
Fri May 27 17:20:50 2016	1464369650	0	88	88	88
Fri May 27 17:21:51 2016	1464369711	0	88	88	88
Fri May 27 17:21:44 2016	1464369704	0	88	88	88
Fri May 27 17:20:56 2016	1464369656	0	88	88	88
Fri May 27 17:21:21 2016	1464369681	0	88	88	88
Fri May 27 17:21:37 2016	1464369697	0	88	88	88
Fri May 27 17:20:59 2016	1464369659	0	88	88	88
Fri May 27 17:21:56 2016	1464369716	0	88	88	88
Fri May 27 17:21:01 2016	1464369661	0	88	88	88
Fri May 27 17:21:25 2016	1464369685	0	88	88	88
Fri May 27 17:21:35 2016	1464369695	0	88	88	88
Fri May 27 17:21:35 2016	1464369695	0	88	88	88
Fri May 27 17:20:55 2016	1464369655	0	88	88	88
Fri May 27 17:19:40 2016	1464369580	0	88	88	88
Fri May 27 17:21:40 2016	1464369700	0	88	88	88
Fri May 27 17:19:46 2016	1464369586	0	88	88	88
Fri May 27 17:21:41 2016	1464369701	0	88	88	88
Fri May 27 17:21:15 2016	1464369675	0	88	88	88
Fri May 27 17:21:38 2016	1464369698	0	88	88	88
Fri May 27 17:22:37 2016	1464369757	0	88	88	88
Fri May 27 17:19:57 2016	1464369597	0	88	88	88
Fri May 27 17:22:06 2016	1464369726	0	88	88	88
Fri May 27 17:21:14 2016	1464369674	0	88	88	88
Fri May 27 17:22:16 2016	1464369736	0	89	89	88
Fri May 27 17:21:53 2016	1464369713	0	89	89	88
Fri May 27 17:21:34 2016	1464369694	0	89	89	88
Fri May 27 17:22:12 2016	1464369732	0	89	89	88
Fri May 27 17:21:38 2016	1464369698	0	89	89	88
Fri May 27 17:19:45 2016	1464369585	0	89	89	88
Fri May 27 17:22:30 2016	1464369750	0	89	89	89
Fri May 27 17:22:18 2016	1464369738	0	89	89	88
Fri May 27 17:21:51 2016	1464369711	0	89	89	89
Fri May 27 17:19:44 2016	1464369584	0	89	89	88
Fri May 27 17:21:20 2016	1464369680	0	89	89	89
Fri May 27 17:19:48 2016	1464369588	0	89	89	88
Fri May 27 17:22:35 2016	1464369755	0	89	89	89
Fri May 27 17:21:12 2016	1464369672	0	89	89	89
Fri May 27 17:22:36 2016	1464369756	0	89	89	89
Fri May 27 17:21:31 2016	1464369691	0	89	89	88
Fri May 27 17:22:27 2016	1464369747	0	89	89	89
Fri May 27 17:20:56 2016	1464369656	0	89	89	89
Fri May 27 17:21:25 2016	1464369685	0	89	89	89
Fri May 27 17:22:24 2016	1464369744	0	89	89	89
Fri May 27 17:20:58 2016	1464369658	0	89	89	89
Fri May 27 17:22:22 2016	1464369742	0	89	89	89
Fri May 27 17:21:09 2016	1464369669	0	89	89	89
Fri May 27 17:19:44 2016	1464369584	0	89	89	88
Fri May 27 17:20:31 2016	1464369631	0	89	89	89
Fri May 27 17:20:48 2016	1464369648	0	89	89	89
Fri May 27 17:20:32 2016	1464369632	0	89	89	89
Fri May 27 17:19:52 2016	1464369592	0	89	89	89
Fri May 27 17:22:14 2016	1464369734	0	89	89	89
Fri May 27 17:22:38 2016	1464369758	0	89	89	89
Fri May 27 17:22:14 2016	1464369734	0	89	89	89
Fri May 27 17:22:20 2016	1464369740	0	89	89	89
Fri May 27 17:20:59 2016	1464369659	0	89	89	89
Fri May 27 17:22:25 2016	1464369745	0	89	89	89
Fri May 27 17:20:58 2016	1464369658	0	89	89	89
Fri May 27 17:21:05 2016	1464369665	0	89	89	89
Fri May 27 17:20:38 2016	1464369638	0	89	89	89
Fri May 27 17:21:28 2016	1464369688	0	89	89	89
Fri May 27 17:21:02 2016	1464369662	0	89	89	89
Fri May 27 17:22:11 2016	1464369731	0	89	89	89
Fri May 27 17:22:06 2016	1464369726	0	89	89	89
Fri May 27 17:22:20 2016	1464369740	0	89	89	89
Fri May 27 17:22:16 2016	1464369736	0	89	89	89
Fri May 27 17:20:10 2016	1464369610	0	89	89	89
Fri May 27 17:19:41 2016	1464369581	0	89	89	88
Fri May 27 17:22:28 2016	1464369748	0	89	89	89
Fri May 27 17:21:45 2016	1464369705	0	89	89	89
Fri May 27 17:20:42 2016	1464369642	0	89	89	89
Fri May 27 17:20:58 2016	1464369658	0	89	89	89
Fri May 27 17:21:28 2016	1464369688	0	89	89	89
Fri May 27 17:20:00 2016	1464369600	0	89	89	89
Fri May 27 17:22:05 2016	1464369725	0	89	89	89
Fri May 27 17:20:26 2016	1464369626	0	89	89	89
Fri May 27 17:20:21 2016	1464369621	0	89	89	89
Fri May 27 17:22:29 2016	1464369749	0	89	89	89
Fri May 27 17:20:03 2016	1464369603	0	89	89	89
Fri May 27 17:22:38 2016	1464369758	0	89	89	89
Fri May 27 17:22:02 2016	1464369722	0	89	89	89
Fri May 27 17:20:08 2016	1464369608	0	89	89	89
Fri May 27 17:20:58 2016	1464369658	0	89	89	89
Fri May 27 17:22:35 2016	1464369755	0	89	89	89
Fri May 27 17:21:57 2016	1464369717	0	89	89	89
Fri May 27 17:22:09 2016	1464369729	0	89	89	89
Fri May 27 17:21:30 2016	1464369690	0	89	89	89
Fri May 27 17:21:54 2016	1464369714	0	89	89	89
Fri May 27 17:22:30 2016	1464369750	0	89	89	89
Fri May 27 17:22:06 2016	1464369726	0	89	89	89
Fri May 27 17:21:19 2016	1464369679	0	89	89	89
