starttime	seconds	ctime	dtime	ttime	wait
Fri May 27 17:28:55 2016	1464370135	0	54	54	54
Fri May 27 17:28:06 2016	1464370086	0	55	55	54
Fri May 27 17:28:53 2016	1464370133	0	55	55	54
Fri May 27 17:26:45 2016	1464370005	0	55	55	54
Fri May 27 17:27:18 2016	1464370038	0	55	55	55
Fri May 27 17:26:18 2016	1464369978	0	55	55	54
Fri May 27 17:26:44 2016	1464370004	0	55	55	55
Fri May 27 17:28:20 2016	1464370100	0	55	55	55
Fri May 27 17:28:33 2016	1464370113	0	55	55	55
Fri May 27 17:28:54 2016	1464370134	0	55	55	55
Fri May 27 17:28:55 2016	1464370135	0	55	55	54
Fri May 27 17:26:29 2016	1464369989	0	55	55	55
Fri May 27 17:27:38 2016	1464370058	0	55	55	55
Fri May 27 17:26:28 2016	1464369988	0	55	55	55
Fri May 27 17:26:45 2016	1464370005	0	55	55	55
Fri May 27 17:26:29 2016	1464369989	0	55	55	55
Fri May 27 17:26:29 2016	1464369989	0	55	55	55
Fri May 27 17:28:40 2016	1464370120	0	55	55	55
Fri May 27 17:27:18 2016	1464370038	0	55	55	55
Fri May 27 17:26:29 2016	1464369989	0	55	55	55
Fri May 27 17:28:34 2016	1464370114	0	55	55	55
Fri May 27 17:28:41 2016	1464370121	0	55	55	55
Fri May 27 17:28:42 2016	1464370122	0	55	55	55
Fri May 27 17:28:42 2016	1464370122	0	55	55	55
Fri May 27 17:28:03 2016	1464370083	0	55	55	55
Fri May 27 17:28:54 2016	1464370134	0	55	55	55
Fri May 27 17:28:34 2016	1464370114	0	55	55	55
Fri May 27 17:28:34 2016	1464370114	0	55	55	55
Fri May 27 17:26:30 2016	1464369990	0	55	55	55
Fri May 27 17:26:45 2016	1464370005	0	55	55	55
Fri May 27 17:27:18 2016	1464370038	0	55	55	55
Fri May 27 17:28:55 2016	1464370135	0	55	55	55
Fri May 27 17:27:18 2016	1464370038	0	55	55	55
Fri May 27 17:27:03 2016	1464370023	0	55	55	55
Fri May 27 17:27:18 2016	1464370038	0	55	55	55
Fri May 27 17:27:03 2016	1464370023	0	55	55	55
Fri May 27 17:27:03 2016	1464370023	0	55	55	55
Fri May 27 17:26:53 2016	1464370013	0	55	55	55
Fri May 27 17:26:29 2016	1464369989	0	55	55	55
Fri May 27 17:26:52 2016	1464370012	0	55	55	55
Fri May 27 17:27:18 2016	1464370038	0	55	55	55
Fri May 27 17:26:29 2016	1464369989	0	55	55	55
Fri May 27 17:28:46 2016	1464370126	0	55	55	55
Fri May 27 17:28:40 2016	1464370120	0	55	55	55
Fri May 27 17:28:30 2016	1464370110	0	55	55	55
Fri May 27 17:28:04 2016	1464370084	0	55	55	55
Fri May 27 17:28:17 2016	1464370097	0	55	55	55
Fri May 27 17:26:53 2016	1464370013	0	55	55	55
Fri May 27 17:26:52 2016	1464370012	0	55	55	55
Fri May 27 17:26:54 2016	1464370014	0	55	55	55
Fri May 27 17:27:24 2016	1464370044	0	55	55	55
Fri May 27 17:27:55 2016	1464370075	0	55	55	55
Fri May 27 17:28:34 2016	1464370114	0	55	55	55
Fri May 27 17:26:43 2016	1464370003	0	56	56	55
Fri May 27 17:28:54 2016	1464370134	0	56	56	56
Fri May 27 17:28:41 2016	1464370121	0	56	56	56
Fri May 27 17:26:26 2016	1464369986	0	56	56	55
Fri May 27 17:27:21 2016	1464370041	0	56	56	55
Fri May 27 17:27:18 2016	1464370038	0	56	56	55
Fri May 27 17:28:54 2016	1464370134	0	56	56	55
Fri May 27 17:28:17 2016	1464370097	0	56	56	56
Fri May 27 17:28:44 2016	1464370124	0	56	56	55
Fri May 27 17:26:54 2016	1464370014	0	56	56	56
Fri May 27 17:28:43 2016	1464370123	0	56	56	56
Fri May 27 17:27:09 2016	1464370029	0	56	56	56
Fri May 27 17:28:05 2016	1464370085	0	56	56	56
Fri May 27 17:27:19 2016	1464370039	0	56	56	56
Fri May 27 17:27:22 2016	1464370042	0	56	56	56
Fri May 27 17:26:19 2016	1464369979	0	56	56	56
Fri May 27 17:28:32 2016	1464370112	0	56	56	56
Fri May 27 17:28:41 2016	1464370121	0	56	56	56
Fri May 27 17:28:56 2016	1464370136	0	56	56	56
Fri May 27 17:28:40 2016	1464370120	0	56	56	56
Fri May 27 17:26:53 2016	1464370013	0	56	56	56
Fri May 27 17:26:21 2016	1464369981	0	56	56	56
Fri May 27 17:27:04 2016	1464370024	0	56	56	56
Fri May 27 17:27:18 2016	1464370038	0	56	56	56
Fri May 27 17:26:53 2016	1464370013	0	56	56	56
Fri May 27 17:28:17 2016	1464370097	0	56	56	56
Fri May 27 17:26:44 2016	1464370004	0	56	56	56
Fri May 27 17:26:11 2016	1464369971	0	56	56	56
Fri May 27 17:28:06 2016	1464370086	0	56	56	56
Fri May 27 17:28:34 2016	1464370114	0	56	56	56
Fri May 27 17:27:55 2016	1464370075	0	56	56	56
Fri May 27 17:28:55 2016	1464370135	0	56	56	56
Fri May 27 17:26:54 2016	1464370014	0	56	56	56
Fri May 27 17:28:53 2016	1464370133	0	56	56	56
Fri May 27 17:26:13 2016	1464369973	0	56	56	56
Fri May 27 17:27:03 2016	1464370023	0	56	56	56
Fri May 27 17:28:41 2016	1464370121	0	56	56	56
Fri May 27 17:28:34 2016	1464370114	0	56	56	56
Fri May 27 17:26:44 2016	1464370004	0	56	56	56
Fri May 27 17:28:53 2016	1464370133	0	56	56	56
Fri May 27 17:27:34 2016	1464370054	0	56	56	56
Fri May 27 17:28:33 2016	1464370113	0	56	56	56
Fri May 27 17:28:27 2016	1464370107	0	56	56	56
Fri May 27 17:26:28 2016	1464369988	0	56	56	56
Fri May 27 17:28:55 2016	1464370135	0	56	56	56
Fri May 27 17:28:38 2016	1464370118	0	56	56	56
Fri May 27 17:26:09 2016	1464369969	0	56	56	56
Fri May 27 17:28:40 2016	1464370120	0	56	56	56
Fri May 27 17:26:09 2016	1464369969	0	56	56	56
Fri May 27 17:27:05 2016	1464370025	0	56	56	56
Fri May 27 17:28:29 2016	1464370109	0	56	56	56
Fri May 27 17:26:26 2016	1464369986	0	56	56	56
Fri May 27 17:26:53 2016	1464370013	0	56	56	56
Fri May 27 17:28:54 2016	1464370134	0	56	56	56
Fri May 27 17:28:40 2016	1464370120	0	56	56	56
Fri May 27 17:28:55 2016	1464370135	0	56	56	56
Fri May 27 17:28:04 2016	1464370084	0	56	56	56
Fri May 27 17:26:28 2016	1464369988	0	56	56	56
Fri May 27 17:26:53 2016	1464370013	0	56	56	56
Fri May 27 17:27:24 2016	1464370044	0	56	56	56
Fri May 27 17:27:27 2016	1464370047	0	56	56	56
Fri May 27 17:27:24 2016	1464370044	0	56	56	56
Fri May 27 17:26:20 2016	1464369980	0	56	56	56
Fri May 27 17:26:44 2016	1464370004	0	57	57	56
Fri May 27 17:27:03 2016	1464370023	0	57	57	56
Fri May 27 17:28:08 2016	1464370088	0	57	57	56
Fri May 27 17:28:19 2016	1464370099	0	57	57	57
Fri May 27 17:28:53 2016	1464370133	0	57	57	56
Fri May 27 17:27:35 2016	1464370055	0	57	57	57
Fri May 27 17:28:43 2016	1464370123	0	57	57	57
Fri May 27 17:28:18 2016	1464370098	0	57	57	57
Fri May 27 17:26:53 2016	1464370013	0	57	57	57
Fri May 27 17:28:55 2016	1464370135	0	57	57	57
Fri May 27 17:28:55 2016	1464370135	0	57	57	57
Fri May 27 17:28:41 2016	1464370121	0	57	57	57
Fri May 27 17:27:21 2016	1464370041	0	57	57	57
Fri May 27 17:27:22 2016	1464370042	0	57	57	57
Fri May 27 17:26:27 2016	1464369987	0	57	57	57
Fri May 27 17:28:30 2016	1464370110	0	57	57	57
Fri May 27 17:27:37 2016	1464370057	0	57	57	57
Fri May 27 17:28:34 2016	1464370114	0	57	57	57
Fri May 27 17:26:29 2016	1464369989	0	57	57	57
Fri May 27 17:28:56 2016	1464370136	0	57	57	57
Fri May 27 17:28:34 2016	1464370114	0	57	57	57
Fri May 27 17:28:55 2016	1464370135	0	57	57	57
Fri May 27 17:26:44 2016	1464370004	0	57	57	57
Fri May 27 17:27:22 2016	1464370042	0	57	57	57
Fri May 27 17:26:44 2016	1464370004	0	57	57	57
Fri May 27 17:27:20 2016	1464370040	0	57	57	57
Fri May 27 17:27:04 2016	1464370024	0	57	57	57
Fri May 27 17:28:55 2016	1464370135	0	57	57	57
Fri May 27 17:28:34 2016	1464370114	0	57	57	57
Fri May 27 17:26:51 2016	1464370011	0	57	57	57
Fri May 27 17:28:56 2016	1464370136	0	57	57	57
Fri May 27 17:26:56 2016	1464370016	0	57	57	57
Fri May 27 17:27:22 2016	1464370042	0	57	57	57
Fri May 27 17:25:55 2016	1464369955	0	57	57	57
Fri May 27 17:28:39 2016	1464370119	0	57	57	57
Fri May 27 17:27:18 2016	1464370038	0	57	57	57
Fri May 27 17:28:30 2016	1464370110	0	57	57	57
Fri May 27 17:28:41 2016	1464370121	0	57	57	57
Fri May 27 17:26:43 2016	1464370003	0	57	57	57
Fri May 27 17:28:04 2016	1464370084	0	57	57	57
Fri May 27 17:27:03 2016	1464370023	0	57	57	57
Fri May 27 17:28:30 2016	1464370110	0	57	57	57
Fri May 27 17:27:33 2016	1464370053	0	57	57	57
Fri May 27 17:26:46 2016	1464370006	0	57	57	57
Fri May 27 17:28:54 2016	1464370134	0	57	57	57
Fri May 27 17:27:22 2016	1464370042	0	57	57	57
Fri May 27 17:27:35 2016	1464370055	0	57	57	57
Fri May 27 17:27:16 2016	1464370036	0	57	57	57
Fri May 27 17:27:08 2016	1464370028	0	57	57	57
Fri May 27 17:27:45 2016	1464370065	0	57	57	57
Fri May 27 17:26:30 2016	1464369990	0	57	57	57
Fri May 27 17:28:31 2016	1464370111	0	57	57	57
Fri May 27 17:28:32 2016	1464370112	0	57	57	57
Fri May 27 17:26:29 2016	1464369989	0	57	57	57
Fri May 27 17:28:32 2016	1464370112	0	57	57	57
Fri May 27 17:26:13 2016	1464369973	0	57	57	57
Fri May 27 17:28:34 2016	1464370114	0	57	57	57
Fri May 27 17:27:20 2016	1464370040	0	57	57	57
Fri May 27 17:27:02 2016	1464370022	0	57	57	57
Fri May 27 17:27:21 2016	1464370041	0	57	57	57
Fri May 27 17:28:41 2016	1464370121	0	57	57	57
Fri May 27 17:26:46 2016	1464370006	0	57	57	57
Fri May 27 17:26:09 2016	1464369969	0	57	57	57
Fri May 27 17:28:39 2016	1464370119	0	57	57	57
Fri May 27 17:27:16 2016	1464370036	0	57	57	57
Fri May 27 17:28:01 2016	1464370081	0	57	57	57
Fri May 27 17:28:17 2016	1464370097	0	57	57	57
Fri May 27 17:28:19 2016	1464370099	0	57	57	57
Fri May 27 17:27:21 2016	1464370041	0	58	58	57
Fri May 27 17:27:19 2016	1464370039	0	58	58	57
Fri May 27 17:28:54 2016	1464370134	0	58	58	58
Fri May 27 17:26:15 2016	1464369975	0	58	58	57
Fri May 27 17:27:40 2016	1464370060	0	58	58	57
Fri May 27 17:27:27 2016	1464370047	0	58	58	57
Fri May 27 17:26:23 2016	1464369983	0	58	58	57
Fri May 27 17:28:32 2016	1464370112	0	58	58	58
Fri May 27 17:28:41 2016	1464370121	0	58	58	57
Fri May 27 17:25:59 2016	1464369959	0	58	58	57
Fri May 27 17:27:17 2016	1464370037	0	58	58	57
Fri May 27 17:26:29 2016	1464369989	0	58	58	58
Fri May 27 17:28:19 2016	1464370099	0	58	58	58
Fri May 27 17:28:53 2016	1464370133	0	58	58	58
Fri May 27 17:26:29 2016	1464369989	0	58	58	58
Fri May 27 17:28:31 2016	1464370111	0	58	58	57
Fri May 27 17:27:38 2016	1464370058	0	58	58	58
Fri May 27 17:26:20 2016	1464369980	0	58	58	58
Fri May 27 17:28:42 2016	1464370122	0	58	58	58
Fri May 27 17:26:29 2016	1464369989	0	58	58	58
Fri May 27 17:28:55 2016	1464370135	0	58	58	58
Fri May 27 17:28:56 2016	1464370136	0	58	58	58
Fri May 27 17:28:29 2016	1464370109	0	58	58	58
Fri May 27 17:26:45 2016	1464370005	0	58	58	58
Fri May 27 17:28:42 2016	1464370122	0	58	58	58
Fri May 27 17:28:03 2016	1464370083	0	58	58	58
Fri May 27 17:28:32 2016	1464370112	0	58	58	58
Fri May 27 17:26:30 2016	1464369990	0	58	58	58
Fri May 27 17:27:02 2016	1464370022	0	58	58	58
Fri May 27 17:28:33 2016	1464370113	0	58	58	58
Fri May 27 17:27:18 2016	1464370038	0	58	58	58
Fri May 27 17:26:44 2016	1464370004	0	58	58	58
Fri May 27 17:28:54 2016	1464370134	0	58	58	57
Fri May 27 17:28:30 2016	1464370110	0	58	58	58
Fri May 27 17:26:27 2016	1464369987	0	58	58	58
Fri May 27 17:28:34 2016	1464370114	0	58	58	58
Fri May 27 17:28:55 2016	1464370135	0	58	58	58
Fri May 27 17:28:55 2016	1464370135	0	58	58	58
Fri May 27 17:28:37 2016	1464370117	0	58	58	58
Fri May 27 17:28:17 2016	1464370097	0	58	58	58
Fri May 27 17:26:56 2016	1464370016	0	58	58	58
Fri May 27 17:28:34 2016	1464370114	0	58	58	58
Fri May 27 17:26:07 2016	1464369967	0	58	58	58
Fri May 27 17:27:20 2016	1464370040	0	58	58	58
Fri May 27 17:26:54 2016	1464370014	0	58	58	58
Fri May 27 17:28:01 2016	1464370081	0	58	58	58
Fri May 27 17:26:27 2016	1464369987	0	58	58	58
Fri May 27 17:28:53 2016	1464370133	0	58	58	58
Fri May 27 17:26:53 2016	1464370013	0	58	58	58
Fri May 27 17:27:56 2016	1464370076	0	58	58	58
Fri May 27 17:27:38 2016	1464370058	0	58	58	58
Fri May 27 17:28:37 2016	1464370117	0	58	58	58
Fri May 27 17:28:33 2016	1464370113	0	58	58	58
Fri May 27 17:28:30 2016	1464370110	0	58	58	58
Fri May 27 17:27:18 2016	1464370038	0	58	58	58
Fri May 27 17:26:53 2016	1464370013	0	58	58	58
Fri May 27 17:26:28 2016	1464369988	0	58	58	58
Fri May 27 17:28:30 2016	1464370110	0	58	58	58
Fri May 27 17:28:54 2016	1464370134	0	58	58	58
Fri May 27 17:28:55 2016	1464370135	0	58	58	58
Fri May 27 17:28:41 2016	1464370121	0	58	58	58
Fri May 27 17:28:30 2016	1464370110	0	58	58	58
Fri May 27 17:28:19 2016	1464370099	0	58	58	58
Fri May 27 17:28:36 2016	1464370116	0	58	58	58
Fri May 27 17:28:19 2016	1464370099	0	58	58	58
Fri May 27 17:28:41 2016	1464370121	0	58	58	58
Fri May 27 17:27:03 2016	1464370023	0	58	58	58
Fri May 27 17:28:29 2016	1464370109	0	58	58	58
Fri May 27 17:28:29 2016	1464370109	0	58	58	58
Fri May 27 17:27:45 2016	1464370065	0	58	58	58
Fri May 27 17:27:34 2016	1464370054	0	58	58	58
Fri May 27 17:27:46 2016	1464370066	0	58	58	58
Fri May 27 17:28:33 2016	1464370113	0	58	58	58
Fri May 27 17:27:02 2016	1464370022	0	58	58	58
Fri May 27 17:28:55 2016	1464370135	0	58	58	58
Fri May 27 17:26:28 2016	1464369988	0	58	58	58
Fri May 27 17:28:44 2016	1464370124	0	58	58	58
Fri May 27 17:27:33 2016	1464370053	0	58	58	58
Fri May 27 17:27:04 2016	1464370024	0	58	58	58
Fri May 27 17:28:41 2016	1464370121	0	58	58	58
Fri May 27 17:28:04 2016	1464370084	0	58	58	58
Fri May 27 17:27:18 2016	1464370038	0	58	58	58
Fri May 27 17:27:44 2016	1464370064	0	58	58	58
Fri May 27 17:28:55 2016	1464370135	0	58	58	58
Fri May 27 17:26:08 2016	1464369968	0	58	58	58
Fri May 27 17:28:01 2016	1464370081	0	58	58	58
Fri May 27 17:28:55 2016	1464370135	0	58	58	58
Fri May 27 17:28:32 2016	1464370112	0	58	58	58
Fri May 27 17:27:18 2016	1464370038	0	58	58	58
Fri May 27 17:27:08 2016	1464370028	0	58	58	58
Fri May 27 17:28:40 2016	1464370120	0	58	58	58
Fri May 27 17:27:57 2016	1464370077	0	58	58	58
Fri May 27 17:28:32 2016	1464370112	0	58	58	58
Fri May 27 17:28:55 2016	1464370135	0	58	58	58
Fri May 27 17:26:00 2016	1464369960	0	58	58	58
Fri May 27 17:26:45 2016	1464370005	0	58	58	58
Fri May 27 17:28:30 2016	1464370110	0	58	58	58
Fri May 27 17:26:27 2016	1464369987	0	58	58	58
Fri May 27 17:27:36 2016	1464370056	0	58	58	58
Fri May 27 17:27:45 2016	1464370065	0	58	58	58
Fri May 27 17:27:02 2016	1464370022	0	58	58	58
Fri May 27 17:26:28 2016	1464369988	0	58	58	58
Fri May 27 17:26:25 2016	1464369985	0	58	58	58
Fri May 27 17:28:42 2016	1464370122	0	58	58	58
Fri May 27 17:28:40 2016	1464370120	0	58	58	58
Fri May 27 17:27:02 2016	1464370022	0	58	58	58
Fri May 27 17:28:41 2016	1464370121	0	58	58	58
Fri May 27 17:28:32 2016	1464370112	0	59	59	58
Fri May 27 17:27:02 2016	1464370022	0	59	59	58
Fri May 27 17:26:54 2016	1464370014	0	59	59	58
Fri May 27 17:27:45 2016	1464370065	0	59	59	58
Fri May 27 17:27:25 2016	1464370045	0	59	59	58
Fri May 27 17:28:56 2016	1464370136	0	59	59	58
Fri May 27 17:28:32 2016	1464370112	0	59	59	58
Fri May 27 17:28:20 2016	1464370100	0	59	59	58
Fri May 27 17:28:34 2016	1464370114	0	59	59	58
Fri May 27 17:28:39 2016	1464370119	0	59	59	58
Fri May 27 17:28:19 2016	1464370099	0	59	59	59
Fri May 27 17:28:32 2016	1464370112	0	59	59	58
Fri May 27 17:27:33 2016	1464370053	0	59	59	58
Fri May 27 17:28:54 2016	1464370134	0	59	59	58
Fri May 27 17:28:40 2016	1464370120	0	59	59	58
Fri May 27 17:28:31 2016	1464370111	0	59	59	58
Fri May 27 17:26:10 2016	1464369970	0	59	59	58
Fri May 27 17:28:34 2016	1464370114	0	59	59	58
Fri May 27 17:28:30 2016	1464370110	0	59	59	58
Fri May 27 17:28:32 2016	1464370112	0	59	59	58
Fri May 27 17:26:08 2016	1464369968	0	59	59	58
Fri May 27 17:28:33 2016	1464370113	0	59	59	58
Fri May 27 17:28:55 2016	1464370135	0	59	59	58
Fri May 27 17:28:54 2016	1464370134	0	59	59	58
Fri May 27 17:26:29 2016	1464369989	0	59	59	59
Fri May 27 17:28:32 2016	1464370112	0	59	59	59
Fri May 27 17:27:24 2016	1464370044	0	59	59	59
Fri May 27 17:28:06 2016	1464370086	0	59	59	59
Fri May 27 17:28:31 2016	1464370111	0	59	59	59
Fri May 27 17:27:38 2016	1464370058	0	59	59	59
Fri May 27 17:27:37 2016	1464370057	0	59	59	59
Fri May 27 17:28:33 2016	1464370113	0	59	59	59
Fri May 27 17:28:55 2016	1464370135	0	59	59	59
Fri May 27 17:27:20 2016	1464370040	0	59	59	59
Fri May 27 17:26:45 2016	1464370005	0	59	59	59
Fri May 27 17:25:58 2016	1464369958	0	59	59	59
Fri May 27 17:27:22 2016	1464370042	0	59	59	59
Fri May 27 17:27:43 2016	1464370063	0	59	59	59
Fri May 27 17:26:54 2016	1464370014	0	59	59	59
Fri May 27 17:28:42 2016	1464370122	0	59	59	59
Fri May 27 17:28:51 2016	1464370131	0	59	59	59
Fri May 27 17:28:40 2016	1464370120	0	59	59	58
Fri May 27 17:28:53 2016	1464370133	0	59	59	59
Fri May 27 17:28:03 2016	1464370083	0	59	59	59
Fri May 27 17:27:56 2016	1464370076	0	59	59	59
Fri May 27 17:26:54 2016	1464370014	0	59	59	59
Fri May 27 17:27:32 2016	1464370052	0	59	59	59
Fri May 27 17:28:34 2016	1464370114	0	59	59	59
Fri May 27 17:28:30 2016	1464370110	0	59	59	59
Fri May 27 17:27:24 2016	1464370044	0	59	59	59
Fri May 27 17:28:34 2016	1464370114	0	59	59	59
Fri May 27 17:27:19 2016	1464370039	0	59	59	59
Fri May 27 17:26:17 2016	1464369977	0	59	59	59
Fri May 27 17:27:21 2016	1464370041	0	59	59	59
Fri May 27 17:28:38 2016	1464370118	0	59	59	59
Fri May 27 17:28:54 2016	1464370134	0	59	59	59
Fri May 27 17:25:59 2016	1464369959	0	59	59	59
Fri May 27 17:27:27 2016	1464370047	0	59	59	59
Fri May 27 17:28:44 2016	1464370124	0	59	59	59
Fri May 27 17:26:59 2016	1464370019	0	59	59	59
Fri May 27 17:28:55 2016	1464370135	0	59	59	59
Fri May 27 17:26:27 2016	1464369987	0	59	59	59
Fri May 27 17:28:32 2016	1464370112	0	59	59	59
Fri May 27 17:26:45 2016	1464370005	0	59	59	59
Fri May 27 17:28:55 2016	1464370135	0	59	59	59
Fri May 27 17:28:33 2016	1464370113	0	59	59	59
Fri May 27 17:27:19 2016	1464370039	0	59	59	59
Fri May 27 17:28:20 2016	1464370100	0	59	59	59
Fri May 27 17:26:52 2016	1464370012	0	59	59	59
Fri May 27 17:28:42 2016	1464370122	0	59	59	59
Fri May 27 17:27:32 2016	1464370052	0	59	59	59
Fri May 27 17:28:35 2016	1464370115	0	59	59	59
Fri May 27 17:26:28 2016	1464369988	0	59	59	59
Fri May 27 17:27:20 2016	1464370040	0	59	59	59
Fri May 27 17:28:38 2016	1464370118	0	59	59	59
Fri May 27 17:28:50 2016	1464370130	0	59	59	59
Fri May 27 17:27:18 2016	1464370038	0	59	59	59
Fri May 27 17:28:30 2016	1464370110	0	59	59	59
Fri May 27 17:27:25 2016	1464370045	0	59	59	59
Fri May 27 17:28:53 2016	1464370133	0	59	59	59
Fri May 27 17:28:45 2016	1464370125	0	59	59	59
Fri May 27 17:26:53 2016	1464370013	0	59	59	59
Fri May 27 17:28:39 2016	1464370119	0	59	59	59
Fri May 27 17:28:40 2016	1464370120	0	59	59	59
Fri May 27 17:28:30 2016	1464370110	0	59	59	59
Fri May 27 17:27:37 2016	1464370057	0	59	59	59
Fri May 27 17:28:19 2016	1464370099	0	59	59	59
Fri May 27 17:26:05 2016	1464369965	0	59	59	59
Fri May 27 17:26:44 2016	1464370004	0	59	59	59
Fri May 27 17:27:18 2016	1464370038	0	59	59	59
Fri May 27 17:28:18 2016	1464370098	0	59	59	59
Fri May 27 17:27:38 2016	1464370058	0	59	59	59
Fri May 27 17:26:28 2016	1464369988	0	59	59	59
Fri May 27 17:27:37 2016	1464370057	0	59	59	59
Fri May 27 17:27:44 2016	1464370064	0	59	59	59
Fri May 27 17:26:44 2016	1464370004	0	59	59	59
Fri May 27 17:28:49 2016	1464370129	0	59	59	59
Fri May 27 17:28:30 2016	1464370110	0	59	59	59
Fri May 27 17:28:40 2016	1464370120	0	59	59	59
Fri May 27 17:27:04 2016	1464370024	0	59	59	59
Fri May 27 17:26:30 2016	1464369990	0	59	59	59
Fri May 27 17:28:04 2016	1464370084	0	59	59	59
Fri May 27 17:28:05 2016	1464370085	0	59	59	59
Fri May 27 17:28:54 2016	1464370134	0	59	59	59
Fri May 27 17:27:08 2016	1464370028	0	59	59	59
