starttime	seconds	ctime	dtime	ttime	wait
Wed May 25 15:22:18 2016	1464189738	39	110	149	71
Wed May 25 15:21:49 2016	1464189709	39	110	149	71
Wed May 25 15:26:06 2016	1464189966	39	110	149	71
Wed May 25 15:26:06 2016	1464189966	39	110	149	71
Wed May 25 15:21:45 2016	1464189705	39	110	149	71
Wed May 25 15:22:50 2016	1464189770	39	110	149	72
Wed May 25 15:21:19 2016	1464189679	39	110	149	72
Wed May 25 15:22:45 2016	1464189765	39	110	149	71
Wed May 25 15:26:06 2016	1464189966	39	110	149	71
Wed May 25 15:24:22 2016	1464189862	39	110	149	71
Wed May 25 15:23:53 2016	1464189833	39	110	149	72
Wed May 25 15:25:31 2016	1464189931	39	110	149	72
Wed May 25 15:24:33 2016	1464189873	39	110	149	71
Wed May 25 15:25:42 2016	1464189942	39	110	149	71
Wed May 25 15:25:13 2016	1464189913	39	110	149	72
Wed May 25 15:21:47 2016	1464189707	39	110	149	71
Wed May 25 15:24:12 2016	1464189852	39	110	149	71
Wed May 25 15:25:37 2016	1464189937	39	110	149	71
Wed May 25 15:25:21 2016	1464189921	39	110	149	72
Wed May 25 15:25:36 2016	1464189936	39	110	149	72
Wed May 25 15:23:30 2016	1464189810	39	110	149	72
Wed May 25 15:23:00 2016	1464189780	39	110	149	72
Wed May 25 15:26:01 2016	1464189961	39	110	149	72
Wed May 25 15:21:25 2016	1464189685	39	110	149	71
Wed May 25 15:25:21 2016	1464189921	39	111	149	71
Wed May 25 15:22:15 2016	1464189735	39	110	149	71
Wed May 25 15:25:13 2016	1464189913	39	110	149	72
Wed May 25 15:21:30 2016	1464189690	39	110	149	71
Wed May 25 15:25:31 2016	1464189931	39	110	149	71
Wed May 25 15:25:36 2016	1464189936	39	110	149	71
Wed May 25 15:22:57 2016	1464189777	39	110	149	72
Wed May 25 15:23:52 2016	1464189832	39	110	149	72
Wed May 25 15:23:53 2016	1464189833	39	110	149	71
Wed May 25 15:24:46 2016	1464189886	39	110	149	71
Wed May 25 15:24:49 2016	1464189889	39	110	149	72
Wed May 25 15:21:15 2016	1464189675	39	110	149	71
Wed May 25 15:25:30 2016	1464189930	39	110	149	71
Wed May 25 15:22:07 2016	1464189727	39	110	149	72
Wed May 25 15:24:26 2016	1464189866	39	110	149	71
Wed May 25 15:23:25 2016	1464189805	39	110	149	71
Wed May 25 15:23:13 2016	1464189793	39	110	149	71
Wed May 25 15:22:21 2016	1464189741	39	110	149	71
Wed May 25 15:24:08 2016	1464189848	39	110	149	71
Wed May 25 15:21:56 2016	1464189716	39	110	149	71
Wed May 25 15:23:26 2016	1464189806	39	110	149	72
Wed May 25 15:21:42 2016	1464189702	39	110	149	71
Wed May 25 15:24:48 2016	1464189888	39	110	149	71
Wed May 25 15:25:17 2016	1464189917	39	110	149	71
Wed May 25 15:24:21 2016	1464189861	39	110	149	71
Wed May 25 15:24:31 2016	1464189871	39	110	149	71
Wed May 25 15:21:27 2016	1464189687	39	110	149	71
Wed May 25 15:26:06 2016	1464189966	39	110	149	71
Wed May 25 15:22:32 2016	1464189752	39	110	149	71
Wed May 25 15:23:43 2016	1464189823	39	110	149	71
Wed May 25 15:22:21 2016	1464189741	39	110	149	72
Wed May 25 15:25:08 2016	1464189908	39	110	149	71
Wed May 25 15:26:34 2016	1464189994	39	110	149	71
Wed May 25 15:25:42 2016	1464189942	39	110	149	71
Wed May 25 15:24:47 2016	1464189887	39	110	149	72
Wed May 25 15:22:18 2016	1464189738	39	110	149	71
Wed May 25 15:21:19 2016	1464189679	39	110	149	72
Wed May 25 15:21:19 2016	1464189679	39	110	149	71
Wed May 25 15:23:24 2016	1464189804	39	110	149	72
Wed May 25 15:25:25 2016	1464189925	39	110	149	72
Wed May 25 15:26:13 2016	1464189973	39	110	149	71
Wed May 25 15:23:40 2016	1464189820	39	110	149	71
Wed May 25 15:25:26 2016	1464189926	39	110	149	71
Wed May 25 15:23:36 2016	1464189816	39	110	149	72
Wed May 25 15:24:41 2016	1464189881	39	110	149	72
Wed May 25 15:24:03 2016	1464189843	39	110	149	71
Wed May 25 15:26:31 2016	1464189991	39	110	149	71
Wed May 25 15:21:45 2016	1464189705	39	110	149	71
Wed May 25 15:23:29 2016	1464189809	39	110	149	72
Wed May 25 15:25:29 2016	1464189929	39	110	149	71
Wed May 25 15:21:31 2016	1464189691	39	110	149	71
Wed May 25 15:22:28 2016	1464189748	39	110	149	71
Wed May 25 15:25:29 2016	1464189929	39	110	149	71
Wed May 25 15:22:42 2016	1464189762	39	110	149	71
Wed May 25 15:22:38 2016	1464189758	39	110	149	71
Wed May 25 15:26:07 2016	1464189967	39	110	149	72
Wed May 25 15:25:31 2016	1464189931	39	110	149	71
Wed May 25 15:21:29 2016	1464189689	39	110	149	71
Wed May 25 15:26:34 2016	1464189994	39	110	149	71
Wed May 25 15:22:08 2016	1464189728	39	110	149	72
Wed May 25 15:23:53 2016	1464189833	39	110	149	72
Wed May 25 15:21:29 2016	1464189689	39	110	149	71
Wed May 25 15:23:48 2016	1464189828	39	110	149	71
Wed May 25 15:23:11 2016	1464189791	40	110	149	71
Wed May 25 15:21:19 2016	1464189679	39	110	149	71
Wed May 25 15:21:19 2016	1464189679	39	110	149	71
Wed May 25 15:23:51 2016	1464189831	39	110	149	72
Wed May 25 15:24:39 2016	1464189879	39	110	149	72
Wed May 25 15:24:00 2016	1464189840	39	111	149	72
Wed May 25 15:24:44 2016	1464189884	39	110	149	71
Wed May 25 15:25:35 2016	1464189935	39	110	149	71
Wed May 25 15:21:34 2016	1464189694	39	110	149	72
Wed May 25 15:21:46 2016	1464189706	39	110	149	71
Wed May 25 15:24:02 2016	1464189842	39	110	149	71
Wed May 25 15:24:33 2016	1464189873	39	110	149	71
Wed May 25 15:24:32 2016	1464189872	39	110	149	71
Wed May 25 15:23:10 2016	1464189790	39	110	149	72
Wed May 25 15:21:53 2016	1464189713	39	111	149	72
Wed May 25 15:25:20 2016	1464189920	39	110	149	71
Wed May 25 15:25:43 2016	1464189943	39	110	149	71
Wed May 25 15:25:25 2016	1464189925	39	110	149	72
Wed May 25 15:24:52 2016	1464189892	39	110	149	72
Wed May 25 15:22:17 2016	1464189737	39	110	149	71
Wed May 25 15:22:35 2016	1464189755	39	110	149	72
Wed May 25 15:25:25 2016	1464189925	39	110	149	72
Wed May 25 15:24:22 2016	1464189862	39	110	149	71
Wed May 25 15:21:51 2016	1464189711	39	110	149	72
Wed May 25 15:23:24 2016	1464189804	39	110	149	72
Wed May 25 15:24:14 2016	1464189854	39	110	149	71
Wed May 25 15:26:05 2016	1464189965	39	110	149	71
Wed May 25 15:23:35 2016	1464189815	39	110	149	71
Wed May 25 15:24:51 2016	1464189891	39	110	149	71
Wed May 25 15:21:32 2016	1464189692	39	110	149	71
Wed May 25 15:24:39 2016	1464189879	39	110	149	71
Wed May 25 15:23:13 2016	1464189793	39	110	149	71
Wed May 25 15:23:42 2016	1464189822	39	110	149	71
Wed May 25 15:25:17 2016	1464189917	39	110	149	72
Wed May 25 15:24:35 2016	1464189875	39	110	149	71
Wed May 25 15:23:40 2016	1464189820	39	110	149	71
Wed May 25 15:21:33 2016	1464189693	39	110	149	72
Wed May 25 15:23:47 2016	1464189827	39	110	149	72
Wed May 25 15:24:47 2016	1464189887	39	110	149	72
Wed May 25 15:26:18 2016	1464189978	39	110	149	71
Wed May 25 15:21:24 2016	1464189684	39	110	149	71
Wed May 25 15:24:43 2016	1464189883	39	110	149	72
Wed May 25 15:23:21 2016	1464189801	39	110	149	72
Wed May 25 15:26:12 2016	1464189972	39	110	149	72
Wed May 25 15:22:33 2016	1464189753	39	110	149	71
Wed May 25 15:25:38 2016	1464189938	39	110	149	71
Wed May 25 15:25:59 2016	1464189959	39	110	149	72
Wed May 25 15:22:03 2016	1464189723	39	111	149	72
Wed May 25 15:23:56 2016	1464189836	39	111	149	72
Wed May 25 15:25:37 2016	1464189937	39	110	149	71
Wed May 25 15:25:08 2016	1464189908	39	110	149	71
Wed May 25 15:24:12 2016	1464189852	39	110	149	72
Wed May 25 15:23:30 2016	1464189810	39	111	149	72
Wed May 25 15:22:29 2016	1464189749	40	110	149	71
Wed May 25 15:24:56 2016	1464189896	39	110	149	71
Wed May 25 15:26:17 2016	1464189977	39	110	149	72
Wed May 25 15:24:08 2016	1464189848	39	110	149	72
Wed May 25 15:22:43 2016	1464189763	39	110	149	71
Wed May 25 15:22:35 2016	1464189755	39	110	149	72
Wed May 25 15:21:25 2016	1464189685	39	110	149	72
Wed May 25 15:24:37 2016	1464189877	39	110	149	72
Wed May 25 15:26:21 2016	1464189981	39	110	149	72
Wed May 25 15:22:28 2016	1464189748	39	110	149	72
Wed May 25 15:22:29 2016	1464189749	39	110	149	72
Wed May 25 15:24:44 2016	1464189884	39	110	149	71
Wed May 25 15:26:13 2016	1464189973	39	110	149	72
Wed May 25 15:26:17 2016	1464189977	39	110	149	72
Wed May 25 15:26:07 2016	1464189967	39	110	149	72
Wed May 25 15:23:26 2016	1464189806	39	110	149	72
Wed May 25 15:25:24 2016	1464189924	39	110	149	72
Wed May 25 15:21:57 2016	1464189717	39	110	149	71
Wed May 25 15:25:19 2016	1464189919	39	110	149	72
Wed May 25 15:26:21 2016	1464189981	39	110	149	72
Wed May 25 15:22:32 2016	1464189752	39	110	149	72
Wed May 25 15:22:18 2016	1464189738	40	110	149	71
Wed May 25 15:24:29 2016	1464189869	39	110	149	72
Wed May 25 15:22:30 2016	1464189750	39	110	149	72
Wed May 25 15:23:23 2016	1464189803	40	110	149	71
Wed May 25 15:21:55 2016	1464189715	39	110	149	71
Wed May 25 15:25:28 2016	1464189928	39	110	149	72
Wed May 25 15:26:12 2016	1464189972	39	110	149	71
Wed May 25 15:24:44 2016	1464189884	39	110	149	71
Wed May 25 15:22:37 2016	1464189757	39	110	149	71
Wed May 25 15:24:45 2016	1464189885	39	110	149	71
Wed May 25 15:24:13 2016	1464189853	39	110	149	71
Wed May 25 15:23:11 2016	1464189791	39	110	149	72
Wed May 25 15:21:28 2016	1464189688	39	110	149	72
Wed May 25 15:22:17 2016	1464189737	39	110	149	71
Wed May 25 15:23:35 2016	1464189815	39	110	149	71
Wed May 25 15:26:28 2016	1464189988	40	110	149	71
Wed May 25 15:24:40 2016	1464189880	39	110	149	71
Wed May 25 15:25:10 2016	1464189910	39	110	149	72
Wed May 25 15:24:35 2016	1464189875	39	110	149	72
Wed May 25 15:23:29 2016	1464189809	39	111	149	72
Wed May 25 15:21:21 2016	1464189681	39	110	149	72
Wed May 25 15:21:49 2016	1464189709	39	110	149	71
Wed May 25 15:22:26 2016	1464189746	39	111	149	72
Wed May 25 15:24:48 2016	1464189888	39	110	149	71
Wed May 25 15:23:50 2016	1464189830	39	110	149	72
Wed May 25 15:23:28 2016	1464189808	39	111	149	72
Wed May 25 15:26:22 2016	1464189982	39	110	149	71
Wed May 25 15:21:38 2016	1464189698	39	110	149	72
Wed May 25 15:22:50 2016	1464189770	39	110	149	72
Wed May 25 15:23:21 2016	1464189801	39	110	149	71
Wed May 25 15:23:18 2016	1464189798	39	110	149	71
Wed May 25 15:24:00 2016	1464189840	39	111	149	72
Wed May 25 15:21:51 2016	1464189711	39	110	149	71
Wed May 25 15:25:10 2016	1464189910	39	110	149	71
Wed May 25 15:25:33 2016	1464189933	39	110	149	72
Wed May 25 15:24:18 2016	1464189858	39	110	149	71
Wed May 25 15:21:49 2016	1464189709	39	110	149	71
Wed May 25 15:26:31 2016	1464189991	39	110	149	72
Wed May 25 15:23:44 2016	1464189824	39	110	149	72
Wed May 25 15:23:36 2016	1464189816	39	110	149	72
Wed May 25 15:24:45 2016	1464189885	39	110	149	72
Wed May 25 15:21:18 2016	1464189678	39	110	149	71
Wed May 25 15:21:58 2016	1464189718	39	110	149	71
Wed May 25 15:26:03 2016	1464189963	39	110	149	71
Wed May 25 15:26:31 2016	1464189991	39	110	149	71
Wed May 25 15:22:08 2016	1464189728	39	110	149	72
Wed May 25 15:24:56 2016	1464189896	39	110	149	71
Wed May 25 15:26:33 2016	1464189993	39	110	149	71
Wed May 25 15:24:55 2016	1464189895	39	110	149	71
Wed May 25 15:26:28 2016	1464189988	39	110	149	71
Wed May 25 15:25:43 2016	1464189943	39	110	149	72
Wed May 25 15:23:52 2016	1464189832	39	110	149	72
Wed May 25 15:23:49 2016	1464189829	39	110	149	71
Wed May 25 15:22:42 2016	1464189762	39	110	149	71
Wed May 25 15:23:52 2016	1464189832	39	110	149	71
Wed May 25 15:25:24 2016	1464189924	39	110	149	71
Wed May 25 15:26:33 2016	1464189993	39	110	149	71
Wed May 25 15:23:12 2016	1464189792	39	110	149	71
Wed May 25 15:21:16 2016	1464189676	39	110	149	71
Wed May 25 15:23:09 2016	1464189789	39	110	149	72
Wed May 25 15:22:30 2016	1464189750	39	111	149	72
Wed May 25 15:25:56 2016	1464189956	40	110	149	71
Wed May 25 15:26:06 2016	1464189966	39	110	149	71
Wed May 25 15:25:07 2016	1464189907	39	110	149	71
Wed May 25 15:25:07 2016	1464189907	39	110	149	72
Wed May 25 15:24:39 2016	1464189879	39	110	149	72
Wed May 25 15:26:23 2016	1464189983	39	110	149	72
Wed May 25 15:22:48 2016	1464189768	39	110	149	72
Wed May 25 15:25:22 2016	1464189922	39	110	149	71
Wed May 25 15:25:12 2016	1464189912	39	110	149	71
Wed May 25 15:23:40 2016	1464189820	39	110	149	72
Wed May 25 15:23:17 2016	1464189797	40	110	149	71
Wed May 25 15:24:22 2016	1464189862	39	110	149	71
Wed May 25 15:24:46 2016	1464189886	39	110	149	72
Wed May 25 15:21:22 2016	1464189682	39	110	149	72
Wed May 25 15:24:23 2016	1464189863	39	110	149	72
Wed May 25 15:25:14 2016	1464189914	39	110	149	72
Wed May 25 15:23:27 2016	1464189807	39	110	149	72
Wed May 25 15:25:56 2016	1464189956	39	110	149	72
Wed May 25 15:22:47 2016	1464189767	39	110	149	71
Wed May 25 15:22:00 2016	1464189720	39	110	149	71
Wed May 25 15:22:22 2016	1464189742	39	110	149	71
Wed May 25 15:26:25 2016	1464189985	39	110	149	72
Wed May 25 15:25:22 2016	1464189922	39	110	149	72
Wed May 25 15:23:17 2016	1464189797	39	110	149	71
Wed May 25 15:26:32 2016	1464189992	39	110	149	72
Wed May 25 15:21:48 2016	1464189708	39	110	149	72
Wed May 25 15:25:57 2016	1464189957	39	110	149	71
Wed May 25 15:21:25 2016	1464189685	39	110	149	71
Wed May 25 15:26:07 2016	1464189967	39	110	149	72
Wed May 25 15:21:28 2016	1464189688	39	110	149	71
Wed May 25 15:24:46 2016	1464189886	39	110	149	71
Wed May 25 15:23:21 2016	1464189801	39	110	149	72
Wed May 25 15:26:27 2016	1464189987	39	110	149	72
Wed May 25 15:23:17 2016	1464189797	39	110	149	71
Wed May 25 15:24:12 2016	1464189852	39	110	149	71
Wed May 25 15:23:23 2016	1464189803	39	110	149	71
Wed May 25 15:26:06 2016	1464189966	39	110	149	71
Wed May 25 15:25:27 2016	1464189927	39	110	149	72
Wed May 25 15:24:31 2016	1464189871	39	110	149	72
Wed May 25 15:23:46 2016	1464189826	39	110	149	72
Wed May 25 15:23:25 2016	1464189805	39	110	149	72
Wed May 25 15:23:49 2016	1464189829	39	110	149	71
Wed May 25 15:24:36 2016	1464189876	39	110	149	72
Wed May 25 15:21:48 2016	1464189708	39	110	149	72
Wed May 25 15:22:30 2016	1464189750	39	110	149	72
Wed May 25 15:22:15 2016	1464189735	39	110	149	71
Wed May 25 15:24:18 2016	1464189858	39	110	149	71
Wed May 25 15:26:11 2016	1464189971	39	110	149	72
Wed May 25 15:26:05 2016	1464189965	39	110	149	72
Wed May 25 15:22:51 2016	1464189771	39	110	149	72
Wed May 25 15:23:23 2016	1464189803	39	110	149	72
Wed May 25 15:25:04 2016	1464189904	39	110	149	71
Wed May 25 15:24:06 2016	1464189846	39	110	149	71
Wed May 25 15:25:42 2016	1464189942	39	110	149	71
Wed May 25 15:25:39 2016	1464189939	39	110	149	71
Wed May 25 15:23:46 2016	1464189826	39	111	149	72
Wed May 25 15:23:25 2016	1464189805	39	110	149	72
Wed May 25 15:23:53 2016	1464189833	39	110	149	71
Wed May 25 15:24:37 2016	1464189877	39	110	149	72
Wed May 25 15:23:08 2016	1464189788	39	111	149	72
Wed May 25 15:23:17 2016	1464189797	39	110	149	71
Wed May 25 15:21:39 2016	1464189699	39	110	149	72
Wed May 25 15:25:59 2016	1464189959	39	110	149	72
Wed May 25 15:23:38 2016	1464189818	39	110	149	72
Wed May 25 15:22:33 2016	1464189753	39	110	149	72
Wed May 25 15:22:09 2016	1464189729	39	110	149	71
Wed May 25 15:23:32 2016	1464189812	39	110	149	71
Wed May 25 15:24:23 2016	1464189863	39	110	149	71
Wed May 25 15:21:19 2016	1464189679	39	110	149	71
Wed May 25 15:21:34 2016	1464189694	39	110	149	71
Wed May 25 15:23:32 2016	1464189812	39	110	149	72
Wed May 25 15:23:51 2016	1464189831	39	110	149	71
Wed May 25 15:23:42 2016	1464189822	39	110	149	71
Wed May 25 15:26:08 2016	1464189968	39	110	149	71
Wed May 25 15:23:27 2016	1464189807	39	110	149	71
Wed May 25 15:22:29 2016	1464189749	39	110	149	71
Wed May 25 15:24:37 2016	1464189877	39	110	149	72
Wed May 25 15:24:37 2016	1464189877	39	110	149	72
Wed May 25 15:22:42 2016	1464189762	39	110	149	71
Wed May 25 15:22:40 2016	1464189760	39	110	149	72
Wed May 25 15:22:36 2016	1464189756	39	110	149	72
Wed May 25 15:25:07 2016	1464189907	39	110	149	72
Wed May 25 15:21:21 2016	1464189681	40	110	149	71
Wed May 25 15:25:29 2016	1464189929	39	110	149	71
Wed May 25 15:24:38 2016	1464189878	39	110	149	71
Wed May 25 15:23:55 2016	1464189835	39	110	149	71
Wed May 25 15:25:41 2016	1464189941	39	110	149	71
Wed May 25 15:23:17 2016	1464189797	39	110	149	72
Wed May 25 15:25:12 2016	1464189912	39	110	149	71
Wed May 25 15:23:24 2016	1464189804	39	110	149	72
Wed May 25 15:25:27 2016	1464189927	39	110	149	71
Wed May 25 15:21:16 2016	1464189676	39	110	149	72
Wed May 25 15:23:37 2016	1464189817	40	110	149	71
Wed May 25 15:22:32 2016	1464189752	39	110	149	71
Wed May 25 15:22:27 2016	1464189747	39	110	149	72
Wed May 25 15:26:01 2016	1464189961	39	110	149	72
Wed May 25 15:24:35 2016	1464189875	39	110	149	72
Wed May 25 15:24:15 2016	1464189855	40	110	149	71
Wed May 25 15:23:10 2016	1464189790	39	110	149	71
Wed May 25 15:21:18 2016	1464189678	39	110	149	71
Wed May 25 15:23:13 2016	1464189793	39	110	149	72
Wed May 25 15:24:23 2016	1464189863	39	111	149	72
Wed May 25 15:26:04 2016	1464189964	39	111	149	72
Wed May 25 15:26:32 2016	1464189992	39	111	149	72
Wed May 25 15:24:39 2016	1464189879	39	110	149	71
Wed May 25 15:25:41 2016	1464189941	39	110	149	71
Wed May 25 15:22:14 2016	1464189734	39	110	149	71
Wed May 25 15:22:00 2016	1464189720	39	110	149	72
Wed May 25 15:25:19 2016	1464189919	39	110	149	71
Wed May 25 15:21:35 2016	1464189695	39	110	149	72
Wed May 25 15:21:55 2016	1464189715	39	110	149	72
Wed May 25 15:23:53 2016	1464189833	39	110	149	72
Wed May 25 15:22:16 2016	1464189736	39	110	149	72
Wed May 25 15:23:33 2016	1464189813	39	110	149	72
Wed May 25 15:23:32 2016	1464189812	39	110	149	72
Wed May 25 15:25:05 2016	1464189905	39	110	149	72
Wed May 25 15:24:45 2016	1464189885	39	110	149	72
Wed May 25 15:26:29 2016	1464189989	39	110	149	72
Wed May 25 15:24:37 2016	1464189877	39	110	149	71
Wed May 25 15:23:55 2016	1464189835	39	110	149	71
Wed May 25 15:24:23 2016	1464189863	39	110	149	71
Wed May 25 15:21:22 2016	1464189682	39	110	149	72
Wed May 25 15:26:19 2016	1464189979	39	110	149	72
Wed May 25 15:25:41 2016	1464189941	39	110	149	72
Wed May 25 15:23:07 2016	1464189787	39	110	149	71
Wed May 25 15:23:35 2016	1464189815	39	110	149	71
Wed May 25 15:24:18 2016	1464189858	39	110	149	71
Wed May 25 15:22:29 2016	1464189749	39	110	149	71
Wed May 25 15:26:31 2016	1464189991	39	110	149	71
Wed May 25 15:26:34 2016	1464189994	39	110	149	71
Wed May 25 15:23:47 2016	1464189827	39	110	149	71
Wed May 25 15:24:36 2016	1464189876	39	110	149	71
Wed May 25 15:24:09 2016	1464189849	39	110	149	71
Wed May 25 15:22:38 2016	1464189758	39	110	149	72
Wed May 25 15:25:12 2016	1464189912	39	110	149	71
Wed May 25 15:24:37 2016	1464189877	39	110	149	71
Wed May 25 15:23:12 2016	1464189792	39	110	149	72
Wed May 25 15:23:25 2016	1464189805	39	110	149	71
Wed May 25 15:22:24 2016	1464189744	39	110	149	71
Wed May 25 15:25:30 2016	1464189930	39	110	149	71
Wed May 25 15:21:16 2016	1464189676	39	110	149	71
Wed May 25 15:25:36 2016	1464189936	39	110	149	71
Wed May 25 15:23:16 2016	1464189796	39	110	149	72
Wed May 25 15:24:30 2016	1464189870	39	110	149	71
Wed May 25 15:25:35 2016	1464189935	39	110	149	72
Wed May 25 15:24:16 2016	1464189856	39	111	149	72
Wed May 25 15:24:03 2016	1464189843	39	110	149	71
Wed May 25 15:25:54 2016	1464189954	39	110	149	71
Wed May 25 15:23:55 2016	1464189835	39	110	149	71
Wed May 25 15:23:41 2016	1464189821	39	110	149	72
Wed May 25 15:22:49 2016	1464189769	39	110	149	71
Wed May 25 15:22:47 2016	1464189767	39	110	149	71
Wed May 25 15:25:22 2016	1464189922	39	110	149	72
Wed May 25 15:24:10 2016	1464189850	39	110	149	72
Wed May 25 15:24:24 2016	1464189864	39	110	149	71
Wed May 25 15:22:18 2016	1464189738	39	110	149	72
Wed May 25 15:22:09 2016	1464189729	39	110	149	72
Wed May 25 15:25:30 2016	1464189930	39	110	149	72
Wed May 25 15:26:26 2016	1464189986	39	110	149	72
Wed May 25 15:21:46 2016	1464189706	39	110	149	71
Wed May 25 15:26:08 2016	1464189968	39	110	149	71
Wed May 25 15:26:20 2016	1464189980	39	110	149	71
Wed May 25 15:21:32 2016	1464189692	39	111	149	72
Wed May 25 15:23:43 2016	1464189823	39	110	149	72
Wed May 25 15:24:41 2016	1464189881	39	111	149	72
Wed May 25 15:26:08 2016	1464189968	39	110	149	72
Wed May 25 15:26:23 2016	1464189983	39	110	149	72
Wed May 25 15:26:18 2016	1464189978	39	110	149	71
Wed May 25 15:26:29 2016	1464189989	39	110	149	71
Wed May 25 15:22:07 2016	1464189727	39	110	149	72
Wed May 25 15:22:37 2016	1464189757	39	110	149	72
Wed May 25 15:23:11 2016	1464189791	39	110	149	72
Wed May 25 15:23:29 2016	1464189809	40	110	149	71
Wed May 25 15:21:47 2016	1464189707	39	110	149	71
Wed May 25 15:22:43 2016	1464189763	39	111	149	72
Wed May 25 15:22:43 2016	1464189763	39	110	149	71
Wed May 25 15:21:34 2016	1464189694	39	110	149	71
Wed May 25 15:21:43 2016	1464189703	39	110	149	71
Wed May 25 15:22:32 2016	1464189752	39	110	149	71
Wed May 25 15:21:22 2016	1464189682	39	111	149	72
Wed May 25 15:21:47 2016	1464189707	39	110	149	71
Wed May 25 15:24:22 2016	1464189862	39	110	149	71
Wed May 25 15:23:27 2016	1464189807	39	110	149	71
Wed May 25 15:24:42 2016	1464189882	39	110	149	72
Wed May 25 15:25:17 2016	1464189917	39	110	149	71
Wed May 25 15:23:59 2016	1464189839	39	110	149	71
Wed May 25 15:24:27 2016	1464189867	39	111	149	72
Wed May 25 15:25:34 2016	1464189934	39	110	149	72
Wed May 25 15:21:48 2016	1464189708	39	110	149	72
Wed May 25 15:23:33 2016	1464189813	39	110	149	71
Wed May 25 15:24:26 2016	1464189866	39	110	149	71
Wed May 25 15:23:37 2016	1464189817	39	110	149	71
Wed May 25 15:22:32 2016	1464189752	39	110	149	71
Wed May 25 15:22:47 2016	1464189767	39	110	149	72
Wed May 25 15:26:07 2016	1464189967	39	110	149	71
Wed May 25 15:26:12 2016	1464189972	39	110	149	72
Wed May 25 15:26:10 2016	1464189970	39	111	149	72
