starttime	seconds	ctime	dtime	ttime	wait
Wed May 25 15:58:22 2016	1464191902	39	111	150	72
Wed May 25 15:55:22 2016	1464191722	39	111	150	72
Wed May 25 15:58:23 2016	1464191903	39	111	150	72
Wed May 25 15:56:50 2016	1464191810	39	111	150	72
Wed May 25 15:56:54 2016	1464191814	39	111	150	72
Wed May 25 15:59:05 2016	1464191945	39	111	150	72
Wed May 25 15:58:24 2016	1464191904	39	111	150	72
Wed May 25 15:54:18 2016	1464191658	39	111	150	72
Wed May 25 15:56:43 2016	1464191803	39	111	150	72
Wed May 25 15:54:16 2016	1464191656	39	111	150	72
Wed May 25 15:54:17 2016	1464191657	39	111	150	72
Wed May 25 15:54:17 2016	1464191657	39	111	150	72
Wed May 25 15:55:17 2016	1464191717	39	111	150	72
Wed May 25 15:57:16 2016	1464191836	39	111	150	72
Wed May 25 15:58:57 2016	1464191937	39	111	150	72
Wed May 25 15:57:48 2016	1464191868	39	111	150	72
Wed May 25 15:55:29 2016	1464191729	39	111	150	72
Wed May 25 15:56:26 2016	1464191786	39	111	150	72
Wed May 25 15:59:02 2016	1464191942	39	111	150	72
Wed May 25 15:55:44 2016	1464191744	39	111	150	72
Wed May 25 15:55:12 2016	1464191712	39	111	150	72
Wed May 25 15:57:26 2016	1464191846	39	111	150	73
Wed May 25 15:54:53 2016	1464191693	39	111	150	72
Wed May 25 15:55:10 2016	1464191710	39	111	150	72
Wed May 25 15:58:49 2016	1464191929	39	111	150	72
Wed May 25 15:59:03 2016	1464191943	39	111	150	72
Wed May 25 15:57:12 2016	1464191832	39	111	150	72
Wed May 25 15:58:04 2016	1464191884	39	111	150	72
Wed May 25 15:58:02 2016	1464191882	39	111	150	72
Wed May 25 15:58:01 2016	1464191881	39	111	150	72
Wed May 25 15:54:43 2016	1464191683	39	111	150	72
Wed May 25 15:58:48 2016	1464191928	39	111	150	72
Wed May 25 15:55:24 2016	1464191724	39	111	150	72
Wed May 25 15:55:16 2016	1464191716	39	111	150	72
Wed May 25 15:58:06 2016	1464191886	39	111	150	72
Wed May 25 15:57:09 2016	1464191829	39	111	150	72
Wed May 25 15:57:13 2016	1464191833	39	111	150	72
Wed May 25 15:54:09 2016	1464191649	39	111	150	72
Wed May 25 15:56:35 2016	1464191795	39	111	150	72
Wed May 25 15:59:00 2016	1464191940	39	111	150	72
Wed May 25 15:57:29 2016	1464191849	39	111	150	72
Wed May 25 15:53:54 2016	1464191634	40	111	150	71
Wed May 25 15:55:20 2016	1464191720	39	111	150	72
Wed May 25 15:58:30 2016	1464191910	39	111	150	72
Wed May 25 15:54:44 2016	1464191684	39	111	150	72
Wed May 25 15:57:27 2016	1464191847	39	111	150	72
Wed May 25 15:55:42 2016	1464191742	39	111	150	72
Wed May 25 15:55:46 2016	1464191746	39	111	150	72
Wed May 25 15:58:01 2016	1464191881	39	111	150	72
Wed May 25 15:55:25 2016	1464191725	39	111	150	72
Wed May 25 15:58:28 2016	1464191908	39	111	150	72
Wed May 25 15:57:11 2016	1464191831	40	110	150	71
Wed May 25 15:57:24 2016	1464191844	40	111	150	72
Wed May 25 15:57:23 2016	1464191843	39	111	150	72
Wed May 25 15:57:51 2016	1464191871	39	111	150	72
Wed May 25 15:56:14 2016	1464191774	39	111	150	72
Wed May 25 15:58:54 2016	1464191934	39	111	150	72
Wed May 25 15:53:50 2016	1464191630	39	111	150	72
Wed May 25 15:55:58 2016	1464191758	39	111	150	72
Wed May 25 15:58:37 2016	1464191917	39	111	150	72
Wed May 25 15:56:23 2016	1464191783	39	111	150	72
Wed May 25 15:54:19 2016	1464191659	39	111	150	72
Wed May 25 15:53:45 2016	1464191625	39	111	150	72
Wed May 25 15:55:58 2016	1464191758	39	111	150	72
Wed May 25 15:57:19 2016	1464191839	39	111	150	72
Wed May 25 15:53:56 2016	1464191636	39	111	150	72
Wed May 25 15:58:10 2016	1464191890	39	111	150	72
Wed May 25 15:57:50 2016	1464191870	39	111	150	73
Wed May 25 15:56:32 2016	1464191792	39	111	150	72
Wed May 25 15:58:30 2016	1464191910	39	111	150	72
Wed May 25 15:59:07 2016	1464191947	39	111	150	72
Wed May 25 15:56:32 2016	1464191792	39	111	150	72
Wed May 25 15:56:53 2016	1464191813	39	111	150	72
Wed May 25 15:56:17 2016	1464191777	39	111	150	72
Wed May 25 15:56:30 2016	1464191790	39	111	150	72
Wed May 25 15:56:41 2016	1464191801	39	111	150	72
Wed May 25 15:59:06 2016	1464191946	39	111	150	72
Wed May 25 15:57:57 2016	1464191877	39	111	150	72
Wed May 25 15:57:47 2016	1464191867	40	111	150	72
Wed May 25 15:56:54 2016	1464191814	39	111	150	72
Wed May 25 15:57:54 2016	1464191874	39	111	150	72
Wed May 25 15:54:26 2016	1464191666	39	111	150	72
Wed May 25 15:55:08 2016	1464191708	39	111	150	72
Wed May 25 15:53:55 2016	1464191635	39	111	150	72
Wed May 25 15:57:29 2016	1464191849	39	111	150	73
Wed May 25 15:58:56 2016	1464191936	39	111	150	72
Wed May 25 15:54:53 2016	1464191693	39	111	150	72
Wed May 25 15:54:39 2016	1464191679	39	111	150	72
Wed May 25 15:54:30 2016	1464191670	39	111	150	72
Wed May 25 15:56:22 2016	1464191782	39	111	150	72
Wed May 25 15:57:28 2016	1464191848	39	111	150	72
Wed May 25 15:54:51 2016	1464191691	39	111	150	72
Wed May 25 15:54:31 2016	1464191671	39	111	150	72
Wed May 25 15:58:51 2016	1464191931	39	111	150	72
Wed May 25 15:57:46 2016	1464191866	39	111	150	72
Wed May 25 15:58:57 2016	1464191937	39	111	150	72
Wed May 25 15:58:48 2016	1464191928	39	111	150	72
Wed May 25 15:55:41 2016	1464191741	39	111	150	72
Wed May 25 15:56:54 2016	1464191814	39	111	150	72
Wed May 25 15:58:54 2016	1464191934	39	111	150	73
Wed May 25 15:55:34 2016	1464191734	39	111	150	72
Wed May 25 15:54:49 2016	1464191689	39	111	150	72
Wed May 25 15:55:41 2016	1464191741	39	111	150	72
Wed May 25 15:55:29 2016	1464191729	39	111	150	72
Wed May 25 15:58:14 2016	1464191894	39	111	150	72
Wed May 25 15:57:16 2016	1464191836	39	111	150	72
Wed May 25 15:54:25 2016	1464191665	39	111	150	72
Wed May 25 15:55:33 2016	1464191733	39	111	150	72
Wed May 25 15:55:41 2016	1464191741	39	111	150	72
Wed May 25 15:58:14 2016	1464191894	39	111	150	72
Wed May 25 15:54:29 2016	1464191669	40	111	150	71
Wed May 25 15:58:38 2016	1464191918	39	111	150	72
Wed May 25 15:54:45 2016	1464191685	39	111	150	72
Wed May 25 15:58:23 2016	1464191903	39	111	150	72
Wed May 25 15:53:50 2016	1464191630	39	111	150	72
Wed May 25 15:56:28 2016	1464191788	39	111	150	72
Wed May 25 15:56:18 2016	1464191778	39	111	150	72
Wed May 25 15:55:17 2016	1464191717	39	111	150	72
Wed May 25 15:58:01 2016	1464191881	39	111	150	72
Wed May 25 15:56:19 2016	1464191779	40	111	150	71
Wed May 25 15:57:50 2016	1464191870	39	111	150	72
Wed May 25 15:56:16 2016	1464191776	39	111	150	72
Wed May 25 15:56:27 2016	1464191787	39	111	150	72
Wed May 25 15:57:12 2016	1464191832	39	111	150	72
Wed May 25 15:58:21 2016	1464191901	39	111	150	72
Wed May 25 15:56:02 2016	1464191762	39	111	150	72
Wed May 25 15:57:17 2016	1464191837	39	111	150	72
Wed May 25 15:58:50 2016	1464191930	39	111	150	72
Wed May 25 15:55:47 2016	1464191747	39	111	150	72
Wed May 25 15:55:24 2016	1464191724	39	111	150	72
Wed May 25 15:57:22 2016	1464191842	39	111	150	72
Wed May 25 15:55:44 2016	1464191744	39	111	150	72
Wed May 25 15:56:37 2016	1464191797	39	111	150	73
Wed May 25 15:59:03 2016	1464191943	39	111	150	72
Wed May 25 15:57:09 2016	1464191829	39	111	150	72
Wed May 25 15:58:51 2016	1464191931	39	111	150	72
Wed May 25 15:57:12 2016	1464191832	39	111	150	72
Wed May 25 15:56:16 2016	1464191776	39	111	150	72
Wed May 25 15:55:33 2016	1464191733	39	111	150	72
Wed May 25 15:56:22 2016	1464191782	39	111	150	72
Wed May 25 15:55:12 2016	1464191712	39	111	150	72
Wed May 25 15:54:36 2016	1464191676	39	111	150	72
Wed May 25 15:59:00 2016	1464191940	39	111	150	72
Wed May 25 15:55:37 2016	1464191737	39	111	150	72
Wed May 25 15:58:30 2016	1464191910	39	111	150	72
Wed May 25 15:57:23 2016	1464191843	39	111	150	72
Wed May 25 15:53:49 2016	1464191629	39	111	150	72
Wed May 25 15:57:51 2016	1464191871	39	111	150	72
Wed May 25 15:58:11 2016	1464191891	39	111	150	72
Wed May 25 15:58:38 2016	1464191918	39	111	150	72
Wed May 25 15:58:23 2016	1464191903	39	111	150	73
Wed May 25 15:56:48 2016	1464191808	39	111	150	72
Wed May 25 15:57:32 2016	1464191852	39	111	150	72
Wed May 25 15:58:56 2016	1464191936	39	111	150	72
Wed May 25 15:56:54 2016	1464191814	39	111	150	72
Wed May 25 15:54:23 2016	1464191663	39	111	150	72
Wed May 25 15:57:33 2016	1464191853	39	111	150	72
Wed May 25 15:57:48 2016	1464191868	39	111	150	72
Wed May 25 15:56:13 2016	1464191773	39	111	150	72
Wed May 25 15:57:25 2016	1464191845	39	111	150	72
Wed May 25 15:58:53 2016	1464191933	39	111	150	72
Wed May 25 15:58:11 2016	1464191891	39	111	150	72
Wed May 25 15:58:08 2016	1464191888	39	111	150	73
Wed May 25 15:54:27 2016	1464191667	39	111	150	72
Wed May 25 15:54:28 2016	1464191668	39	111	150	72
Wed May 25 15:54:24 2016	1464191664	39	111	150	72
Wed May 25 15:57:56 2016	1464191876	39	111	150	72
Wed May 25 15:58:28 2016	1464191908	39	111	150	72
Wed May 25 15:53:48 2016	1464191628	39	111	150	72
Wed May 25 15:58:17 2016	1464191897	39	111	150	72
Wed May 25 15:58:32 2016	1464191912	39	111	150	72
Wed May 25 15:56:07 2016	1464191767	39	111	150	72
Wed May 25 15:58:08 2016	1464191888	39	111	150	72
Wed May 25 15:57:46 2016	1464191866	39	111	150	72
Wed May 25 15:57:31 2016	1464191851	39	111	150	72
Wed May 25 15:59:09 2016	1464191949	39	111	150	72
Wed May 25 15:53:48 2016	1464191628	39	111	150	72
Wed May 25 15:58:56 2016	1464191936	39	111	150	72
Wed May 25 15:55:34 2016	1464191734	39	111	150	72
Wed May 25 15:58:06 2016	1464191886	39	111	150	72
Wed May 25 15:54:30 2016	1464191670	39	111	150	72
Wed May 25 15:54:49 2016	1464191689	39	111	150	72
Wed May 25 15:57:46 2016	1464191866	39	111	150	72
Wed May 25 15:54:26 2016	1464191666	39	111	150	72
Wed May 25 15:54:47 2016	1464191687	39	111	150	72
Wed May 25 15:58:55 2016	1464191935	40	111	150	72
Wed May 25 15:55:50 2016	1464191750	39	111	150	72
Wed May 25 15:56:07 2016	1464191767	39	111	150	72
Wed May 25 15:57:59 2016	1464191879	39	111	150	72
Wed May 25 15:58:07 2016	1464191887	39	111	150	72
Wed May 25 15:56:40 2016	1464191800	39	111	150	72
Wed May 25 15:56:45 2016	1464191805	39	111	150	72
Wed May 25 15:57:12 2016	1464191832	39	111	150	72
Wed May 25 15:55:07 2016	1464191707	39	111	150	73
Wed May 25 15:57:04 2016	1464191824	39	111	150	72
Wed May 25 15:58:10 2016	1464191890	39	111	150	72
Wed May 25 15:57:50 2016	1464191870	39	111	150	72
Wed May 25 15:54:49 2016	1464191689	39	111	150	72
Wed May 25 15:58:02 2016	1464191882	39	111	150	72
Wed May 25 15:55:43 2016	1464191743	39	111	150	72
Wed May 25 15:57:15 2016	1464191835	39	111	150	72
Wed May 25 15:54:12 2016	1464191652	39	111	150	72
Wed May 25 15:58:49 2016	1464191929	39	111	150	72
Wed May 25 15:58:02 2016	1464191882	39	111	150	72
Wed May 25 15:58:39 2016	1464191919	39	111	150	72
Wed May 25 15:53:43 2016	1464191623	40	111	150	72
Wed May 25 15:56:50 2016	1464191810	39	111	150	72
Wed May 25 15:54:25 2016	1464191665	39	111	150	72
Wed May 25 15:57:39 2016	1464191859	39	111	150	72
Wed May 25 15:53:56 2016	1464191636	39	111	150	72
Wed May 25 15:58:28 2016	1464191908	39	111	150	72
Wed May 25 15:56:13 2016	1464191773	39	111	150	72
Wed May 25 15:58:12 2016	1464191892	39	111	150	72
Wed May 25 15:55:26 2016	1464191726	39	111	150	72
Wed May 25 15:57:22 2016	1464191842	39	111	150	73
Wed May 25 15:57:16 2016	1464191836	39	111	150	72
Wed May 25 15:55:30 2016	1464191730	39	111	150	73
Wed May 25 15:54:50 2016	1464191690	39	111	150	72
Wed May 25 15:59:05 2016	1464191945	39	111	150	72
Wed May 25 15:56:14 2016	1464191774	39	111	150	72
Wed May 25 15:55:42 2016	1464191742	39	111	150	72
Wed May 25 15:56:34 2016	1464191794	39	111	150	72
Wed May 25 15:55:15 2016	1464191715	40	110	150	72
Wed May 25 15:55:13 2016	1464191713	39	111	150	72
Wed May 25 15:59:06 2016	1464191946	39	111	150	72
Wed May 25 15:53:51 2016	1464191631	39	111	150	72
Wed May 25 15:54:16 2016	1464191656	39	111	150	72
Wed May 25 15:58:10 2016	1464191890	39	111	150	72
Wed May 25 15:57:34 2016	1464191854	39	111	150	72
Wed May 25 15:55:47 2016	1464191747	39	111	150	72
Wed May 25 15:56:21 2016	1464191781	39	111	150	72
Wed May 25 15:58:27 2016	1464191907	39	111	150	72
Wed May 25 15:57:26 2016	1464191846	39	111	150	72
Wed May 25 15:56:35 2016	1464191795	39	111	150	72
Wed May 25 15:55:50 2016	1464191750	39	111	150	72
Wed May 25 15:55:10 2016	1464191710	40	111	150	72
Wed May 25 15:54:26 2016	1464191666	40	111	150	72
Wed May 25 15:54:25 2016	1464191665	39	111	150	72
Wed May 25 15:58:07 2016	1464191887	39	111	150	72
Wed May 25 15:57:26 2016	1464191846	39	111	150	72
Wed May 25 15:56:13 2016	1464191773	39	111	150	72
Wed May 25 15:55:57 2016	1464191757	39	111	150	72
Wed May 25 15:58:59 2016	1464191939	39	111	150	72
Wed May 25 15:57:25 2016	1464191845	39	111	150	72
Wed May 25 15:58:08 2016	1464191888	39	111	150	72
Wed May 25 15:54:27 2016	1464191667	39	111	150	72
Wed May 25 15:56:54 2016	1464191814	39	111	150	72
Wed May 25 15:56:24 2016	1464191784	39	111	150	72
Wed May 25 15:57:26 2016	1464191846	39	111	150	72
Wed May 25 15:54:36 2016	1464191676	39	111	150	72
Wed May 25 15:55:55 2016	1464191755	39	111	150	72
Wed May 25 15:54:21 2016	1464191661	39	111	150	72
Wed May 25 15:56:29 2016	1464191789	39	111	150	72
Wed May 25 15:55:40 2016	1464191740	39	111	150	72
Wed May 25 15:58:19 2016	1464191899	39	111	150	72
Wed May 25 15:53:48 2016	1464191628	39	111	150	72
Wed May 25 15:56:18 2016	1464191778	39	111	150	72
Wed May 25 15:54:27 2016	1464191667	39	111	150	72
Wed May 25 15:57:22 2016	1464191842	39	111	150	72
Wed May 25 15:54:29 2016	1464191669	39	111	150	72
Wed May 25 15:58:33 2016	1464191913	39	111	150	72
Wed May 25 15:57:58 2016	1464191878	39	111	150	72
Wed May 25 15:57:21 2016	1464191841	40	111	150	72
Wed May 25 15:57:23 2016	1464191843	39	111	150	72
Wed May 25 15:57:16 2016	1464191836	39	111	150	72
Wed May 25 15:56:35 2016	1464191795	39	111	150	72
Wed May 25 15:59:01 2016	1464191941	39	111	150	72
Wed May 25 15:54:48 2016	1464191688	39	111	150	72
Wed May 25 15:56:21 2016	1464191781	39	111	150	72
Wed May 25 15:57:05 2016	1464191825	39	111	150	72
Wed May 25 15:57:14 2016	1464191834	39	111	150	72
Wed May 25 15:56:46 2016	1464191806	39	111	150	73
Wed May 25 15:56:00 2016	1464191760	39	111	150	72
Wed May 25 15:58:13 2016	1464191893	39	111	150	72
Wed May 25 15:56:50 2016	1464191810	39	111	150	72
Wed May 25 15:58:32 2016	1464191912	39	111	150	72
Wed May 25 15:54:52 2016	1464191692	39	111	150	72
Wed May 25 15:56:28 2016	1464191788	39	111	150	72
Wed May 25 15:54:29 2016	1464191669	39	111	150	72
Wed May 25 15:58:00 2016	1464191880	39	111	150	72
Wed May 25 15:55:45 2016	1464191745	39	111	150	72
Wed May 25 15:56:30 2016	1464191790	39	111	150	72
Wed May 25 15:56:04 2016	1464191764	39	111	150	72
Wed May 25 15:54:27 2016	1464191667	39	111	150	72
Wed May 25 15:56:17 2016	1464191777	39	111	150	72
Wed May 25 15:58:03 2016	1464191883	39	111	150	72
Wed May 25 15:57:16 2016	1464191836	39	111	150	72
Wed May 25 15:55:24 2016	1464191724	39	111	150	72
Wed May 25 15:56:08 2016	1464191768	40	111	150	72
Wed May 25 15:54:48 2016	1464191688	39	111	150	72
Wed May 25 15:56:37 2016	1464191797	39	111	150	72
Wed May 25 15:55:35 2016	1464191735	39	111	150	72
Wed May 25 15:58:16 2016	1464191896	39	111	150	73
Wed May 25 15:57:05 2016	1464191825	39	111	150	72
Wed May 25 15:55:28 2016	1464191728	39	111	150	73
Wed May 25 15:55:43 2016	1464191743	39	111	150	72
Wed May 25 15:54:40 2016	1464191680	39	111	150	73
Wed May 25 15:59:02 2016	1464191942	39	111	150	72
Wed May 25 15:58:25 2016	1464191905	39	111	150	72
Wed May 25 15:56:37 2016	1464191797	39	111	150	72
Wed May 25 15:56:13 2016	1464191773	39	111	150	72
Wed May 25 15:55:19 2016	1464191719	39	111	150	72
Wed May 25 15:53:43 2016	1464191623	39	111	150	72
Wed May 25 15:54:17 2016	1464191657	39	111	150	72
Wed May 25 15:58:52 2016	1464191932	39	111	150	72
Wed May 25 15:57:35 2016	1464191855	39	111	150	72
Wed May 25 15:54:19 2016	1464191659	39	111	150	72
Wed May 25 15:58:32 2016	1464191912	39	111	150	72
Wed May 25 15:55:33 2016	1464191733	39	111	150	72
Wed May 25 15:58:13 2016	1464191893	39	111	150	72
Wed May 25 15:54:19 2016	1464191659	39	111	150	72
Wed May 25 15:56:51 2016	1464191811	39	111	150	72
Wed May 25 15:54:18 2016	1464191658	39	111	150	73
Wed May 25 15:58:54 2016	1464191934	39	111	150	72
Wed May 25 15:53:58 2016	1464191638	39	111	150	72
Wed May 25 15:58:16 2016	1464191896	39	111	150	72
Wed May 25 15:55:55 2016	1464191755	39	111	150	72
Wed May 25 15:58:34 2016	1464191914	39	111	150	72
Wed May 25 15:55:46 2016	1464191746	39	111	150	72
Wed May 25 15:55:10 2016	1464191710	39	111	150	72
Wed May 25 15:54:18 2016	1464191658	39	111	150	72
Wed May 25 15:55:38 2016	1464191738	39	111	150	72
Wed May 25 15:57:49 2016	1464191869	39	111	150	73
Wed May 25 15:55:24 2016	1464191724	39	111	150	72
Wed May 25 15:55:42 2016	1464191742	39	111	150	72
Wed May 25 15:54:15 2016	1464191655	39	111	150	73
Wed May 25 15:55:43 2016	1464191743	39	111	150	72
Wed May 25 15:53:55 2016	1464191635	39	111	150	72
Wed May 25 15:56:16 2016	1464191776	39	111	150	72
Wed May 25 15:54:39 2016	1464191679	39	111	150	72
Wed May 25 15:58:28 2016	1464191908	39	111	150	72
Wed May 25 15:57:10 2016	1464191830	40	111	150	72
Wed May 25 15:54:15 2016	1464191655	39	111	150	72
Wed May 25 15:56:19 2016	1464191779	39	111	150	72
Wed May 25 15:57:25 2016	1464191845	39	111	150	72
Wed May 25 15:57:28 2016	1464191848	39	111	150	72
Wed May 25 15:54:42 2016	1464191682	39	111	150	72
Wed May 25 15:57:24 2016	1464191844	39	111	150	73
Wed May 25 15:54:54 2016	1464191694	40	111	150	71
Wed May 25 15:54:24 2016	1464191664	39	111	150	71
Wed May 25 15:59:07 2016	1464191947	39	111	150	72
Wed May 25 15:57:37 2016	1464191857	39	111	150	73
Wed May 25 15:55:47 2016	1464191747	39	111	150	73
Wed May 25 15:57:18 2016	1464191838	39	111	150	72
Wed May 25 15:59:06 2016	1464191946	39	111	150	72
Wed May 25 15:57:30 2016	1464191850	39	111	150	72
Wed May 25 15:57:10 2016	1464191830	39	111	150	72
Wed May 25 15:58:58 2016	1464191938	39	111	150	72
Wed May 25 15:54:44 2016	1464191684	39	111	150	72
Wed May 25 15:54:43 2016	1464191683	39	111	150	72
Wed May 25 15:58:50 2016	1464191930	39	111	150	72
Wed May 25 15:58:15 2016	1464191895	39	111	150	72
Wed May 25 15:58:32 2016	1464191912	39	111	150	72
Wed May 25 15:58:59 2016	1464191939	39	111	150	72
Wed May 25 15:57:16 2016	1464191836	39	111	150	72
Wed May 25 15:57:05 2016	1464191825	39	111	150	72
Wed May 25 15:59:01 2016	1464191941	39	111	150	72
Wed May 25 15:58:09 2016	1464191889	39	111	150	72
Wed May 25 15:58:28 2016	1464191908	39	111	150	72
Wed May 25 15:54:32 2016	1464191672	39	111	150	72
Wed May 25 15:58:08 2016	1464191888	39	111	150	72
Wed May 25 15:55:10 2016	1464191710	40	111	150	72
Wed May 25 15:56:34 2016	1464191794	39	111	150	72
Wed May 25 15:53:56 2016	1464191636	39	111	150	73
Wed May 25 15:56:49 2016	1464191809	40	111	150	72
Wed May 25 15:58:24 2016	1464191904	39	111	150	72
Wed May 25 15:55:15 2016	1464191715	39	111	150	72
Wed May 25 15:56:18 2016	1464191778	39	111	150	72
Wed May 25 15:56:51 2016	1464191811	39	111	150	72
Wed May 25 15:58:11 2016	1464191891	39	111	150	72
Wed May 25 15:58:02 2016	1464191882	39	111	150	73
Wed May 25 15:56:01 2016	1464191761	39	111	150	72
Wed May 25 15:55:59 2016	1464191759	40	111	150	72
Wed May 25 15:56:30 2016	1464191790	39	111	150	72
Wed May 25 15:57:33 2016	1464191853	39	111	150	73
Wed May 25 15:58:59 2016	1464191939	39	111	150	72
Wed May 25 15:54:52 2016	1464191692	39	111	150	72
Wed May 25 15:57:49 2016	1464191869	40	111	150	72
Wed May 25 15:58:23 2016	1464191903	39	111	150	72
Wed May 25 15:58:02 2016	1464191882	39	111	150	72
Wed May 25 15:55:35 2016	1464191735	39	111	150	72
Wed May 25 15:53:57 2016	1464191637	39	111	150	72
Wed May 25 15:56:26 2016	1464191786	39	111	150	72
Wed May 25 15:58:24 2016	1464191904	39	111	150	72
Wed May 25 15:56:29 2016	1464191789	39	111	150	72
Wed May 25 15:57:20 2016	1464191840	39	111	150	72
Wed May 25 15:55:06 2016	1464191706	39	111	150	73
Wed May 25 15:55:32 2016	1464191732	39	111	150	72
Wed May 25 15:58:01 2016	1464191881	39	111	150	72
Wed May 25 15:58:08 2016	1464191888	39	111	150	72
Wed May 25 15:59:03 2016	1464191943	39	111	150	72
Wed May 25 15:55:24 2016	1464191724	39	111	150	72
Wed May 25 15:58:13 2016	1464191893	39	111	150	72
Wed May 25 15:56:31 2016	1464191791	39	111	150	72
Wed May 25 15:55:31 2016	1464191731	39	111	150	72
Wed May 25 15:58:57 2016	1464191937	39	111	150	72
Wed May 25 15:56:27 2016	1464191787	39	111	150	72
Wed May 25 15:56:27 2016	1464191787	39	111	150	72
Wed May 25 15:56:29 2016	1464191789	39	111	150	72
Wed May 25 15:59:09 2016	1464191949	39	111	150	73
Wed May 25 15:55:37 2016	1464191737	39	111	150	72
Wed May 25 15:54:51 2016	1464191691	39	111	150	72
Wed May 25 15:54:18 2016	1464191658	39	111	150	72
Wed May 25 15:55:33 2016	1464191733	39	111	150	72
Wed May 25 15:58:20 2016	1464191900	39	111	150	72
Wed May 25 15:59:01 2016	1464191941	39	111	150	73
Wed May 25 15:57:48 2016	1464191868	39	111	150	72
Wed May 25 15:54:50 2016	1464191690	39	111	150	72
Wed May 25 15:58:08 2016	1464191888	39	111	150	72
Wed May 25 15:55:56 2016	1464191756	39	111	150	72
Wed May 25 15:54:50 2016	1464191690	40	111	150	72
Wed May 25 15:54:39 2016	1464191679	39	111	150	72
Wed May 25 15:56:34 2016	1464191794	39	111	150	72
Wed May 25 15:55:22 2016	1464191722	39	111	150	72
Wed May 25 15:54:47 2016	1464191687	39	111	150	72
Wed May 25 15:56:14 2016	1464191774	39	111	150	72
Wed May 25 15:58:59 2016	1464191939	39	111	150	72
Wed May 25 15:54:19 2016	1464191659	40	111	150	72
Wed May 25 15:55:27 2016	1464191727	39	111	150	72
